,COUNTY,CITY,vac_info_type,pct
577,Los Angeles,El Segundo,kindergarten,98.0
578,Los Angeles,Gardena,7th grade,95.25
579,Los Angeles,Gardena,childcare,96.92307692307692
580,Los Angeles,Gardena,kindergarten,97.0
581,Los Angeles,Glendale,7th grade,95.875
582,Los Angeles,Glendale,childcare,95.97297297297297
583,Los Angeles,Glendale,kindergarten,96.66666666666667
584,Los Angeles,Glendora,7th grade,97.0
585,Los Angeles,Glendora,childcare,96.81818181818181
586,Los Angeles,Glendora,kindergarten,97.25
587,Los Angeles,Hacienda Heights,7th grade,98.8
588,Los Angeles,Hacienda Heights,childcare,96.5
589,Los Angeles,Hacienda Heights,kindergarten,95.81818181818181
590,Los Angeles,Hawaiian Gardens,7th grade,99.0
591,Los Angeles,Hawaiian Gardens,childcare,95.25
592,Los Angeles,Hawaiian Gardens,kindergarten,96.5
593,Los Angeles,Hawthorne,7th grade,96.33333333333333
594,Los Angeles,Hawthorne,childcare,96.35714285714286
595,Los Angeles,Hawthorne,kindergarten,96.0
596,Los Angeles,Hermosa Beach,7th grade,97.0
597,Los Angeles,Hermosa Beach,childcare,96.0
598,Los Angeles,Hermosa Beach,kindergarten,97.0
599,Los Angeles,Huntington Park,7th grade,98.16666666666667
600,Los Angeles,Huntington Park,childcare,97.0
601,Los Angeles,Huntington Park,kindergarten,98.33333333333333
602,Los Angeles,Industry,7th grade,99.0
603,Los Angeles,Industry,childcare,94.5
604,Los Angeles,Inglewood,7th grade,86.23076923076923
605,Los Angeles,Inglewood,childcare,93.17857142857143
606,Los Angeles,Inglewood,kindergarten,95.29411764705883
607,Los Angeles,La Canada Flintridge,7th grade,94.25
608,Los Angeles,La Canada Flintridge,childcare,97.25
609,Los Angeles,La Canada Flintridge,kindergarten,93.14285714285714
610,Los Angeles,La Crescenta-Montrose,7th grade,97.0
611,Los Angeles,La Crescenta-Montrose,childcare,96.27272727272727
612,Los Angeles,La Crescenta-Montrose,kindergarten,95.55555555555556
613,Los Angeles,La Habra,kindergarten,96.33333333333333
614,Los Angeles,La Habra Heights,childcare,96.5
615,Los Angeles,La Mirada,7th grade,97.5
616,Los Angeles,La Mirada,childcare,95.66666666666667
617,Los Angeles,La Mirada,kindergarten,94.0
618,Los Angeles,La Puente,7th grade,98.6
619,Los Angeles,La Puente,childcare,95.62068965517241
620,Los Angeles,La Puente,kindergarten,97.38888888888889
621,Los Angeles,La Verne,7th grade,95.0
622,Los Angeles,La Verne,childcare,95.25
623,Los Angeles,La Verne,kindergarten,98.0
624,Los Angeles,Lake Hughes,7th grade,95.0
625,Los Angeles,Lake Hughes,kindergarten,94.0
626,Los Angeles,Lakewood,7th grade,99.0
627,Los Angeles,Lakewood,childcare,94.85714285714286
628,Los Angeles,Lakewood,kindergarten,97.73333333333333
629,Los Angeles,Lancaster,7th grade,96.93333333333334
630,Los Angeles,Lancaster,childcare,94.90322580645162
631,Los Angeles,Lancaster,kindergarten,97.14285714285714
632,Los Angeles,Lawndale,7th grade,99.0
633,Los Angeles,Lawndale,childcare,93.88888888888889
634,Los Angeles,Lawndale,kindergarten,98.0
635,Los Angeles,Lennox,7th grade,52.0
636,Los Angeles,Lennox,childcare,98.5
637,Los Angeles,Lennox,kindergarten,82.83333333333333
638,Los Angeles,Littlerock,7th grade,96.0
639,Los Angeles,Littlerock,childcare,98.0
640,Los Angeles,Littlerock,kindergarten,96.5
641,Los Angeles,Lomita,7th grade,99.0
642,Los Angeles,Lomita,childcare,94.92307692307692
643,Los Angeles,Lomita,kindergarten,97.5
644,Los Angeles,Long Beach,7th grade,97.38709677419355
645,Los Angeles,Long Beach,childcare,96.32673267326733
646,Los Angeles,Long Beach,kindergarten,95.77777777777777
647,Los Angeles,Los Angeles,7th grade,95.68512110726644
648,Los Angeles,Los Angeles,childcare,94.37679269882659
649,Los Angeles,Los Angeles,kindergarten,95.47512038523274
650,Los Angeles,Los Nietos,7th grade,99.0
651,Los Angeles,Lynwood,7th grade,97.2
652,Los Angeles,Lynwood,childcare,95.25
653,Los Angeles,Lynwood,kindergarten,93.92857142857143
654,Los Angeles,Malibu,7th grade,93.0
655,Los Angeles,Malibu,childcare,87.25
656,Los Angeles,Malibu,kindergarten,92.33333333333333
657,Los Angeles,Manhattan Beach,7th grade,97.5
658,Los Angeles,Manhattan Beach,childcare,95.26666666666667
659,Los Angeles,Manhattan Beach,kindergarten,95.875
660,Los Angeles,Marina Del Rey,7th grade,98.0
661,Los Angeles,Marina Del Rey,childcare,98.0
662,Los Angeles,Maywood,7th grade,99.0
663,Los Angeles,Maywood,childcare,95.57142857142857
664,Los Angeles,Maywood,kindergarten,95.4
665,Los Angeles,Mission Hills,childcare,89.0
666,Los Angeles,Mission Hills,kindergarten,99.0
667,Los Angeles,Monrovia,7th grade,96.5
668,Los Angeles,Monrovia,childcare,96.125
669,Los Angeles,Monrovia,kindergarten,97.8
670,Los Angeles,Montebello,7th grade,95.6
671,Los Angeles,Montebello,childcare,95.63636363636364
672,Los Angeles,Montebello,kindergarten,93.71428571428571
673,Los Angeles,Monterey Park,7th grade,98.8
674,Los Angeles,Monterey Park,childcare,95.83333333333333
675,Los Angeles,Monterey Park,kindergarten,97.875
676,Los Angeles,Norwalk,7th grade,98.2
677,Los Angeles,Norwalk,childcare,95.44444444444444
678,Los Angeles,Norwalk,kindergarten,97.88235294117646
679,Los Angeles,Palmdale,7th grade,98.26666666666667
680,Los Angeles,Palmdale,childcare,95.94117647058823
681,Los Angeles,Palmdale,kindergarten,97.66666666666667
682,Los Angeles,Palos Verdes Estates,7th grade,98.5
683,Los Angeles,Palos Verdes Estates,childcare,97.33333333333333
684,Los Angeles,Palos Verdes Estates,kindergarten,97.0
685,Los Angeles,Paramount,7th grade,98.2
686,Los Angeles,Paramount,childcare,95.7
687,Los Angeles,Paramount,kindergarten,91.8
688,Los Angeles,Pasadena,7th grade,96.94444444444444
689,Los Angeles,Pasadena,childcare,95.24489795918367
690,Los Angeles,Pasadena,kindergarten,94.68
691,Los Angeles,Pearblossom,7th grade,95.0
692,Los Angeles,Pearblossom,kindergarten,96.0
693,Los Angeles,Pico Rivera,7th grade,91.8
694,Los Angeles,Pico Rivera,childcare,95.5625
695,Los Angeles,Pico Rivera,kindergarten,97.5
696,Los Angeles,Pomona,7th grade,97.91666666666667
697,Los Angeles,Pomona,childcare,96.53846153846153
698,Los Angeles,Pomona,kindergarten,96.41666666666667
699,Los Angeles,Quartz Hill,childcare,98.0
700,Los Angeles,Quartz Hill,kindergarten,96.0
701,Los Angeles,Rancho Dominguez,7th grade,95.0
702,Los Angeles,Rancho Dominguez,kindergarten,95.0
703,Los Angeles,Rancho Palos Verdes,7th grade,97.4
704,Los Angeles,Rancho Palos Verdes,childcare,94.27272727272727
705,Los Angeles,Rancho Palos Verdes,kindergarten,97.57142857142857
706,Los Angeles,Redlands,7th grade,44.0
707,Los Angeles,Redlands,kindergarten,43.0
708,Los Angeles,Redondo Beach,7th grade,84.33333333333333
709,Los Angeles,Redondo Beach,childcare,96.55555555555556
710,Los Angeles,Redondo Beach,kindergarten,97.5
711,Los Angeles,Rolling Hills Estates,7th grade,95.0
712,Los Angeles,Rolling Hills Estates,childcare,93.83333333333333
713,Los Angeles,Rolling Hills Estates,kindergarten,97.0
714,Los Angeles,Rosemead,7th grade,99.0
715,Los Angeles,Rosemead,childcare,95.38888888888889
716,Los Angeles,Rosemead,kindergarten,98.0
717,Los Angeles,Rowland Heights,7th grade,97.0
718,Los Angeles,Rowland Heights,childcare,96.0
719,Los Angeles,Rowland Heights,kindergarten,97.4
720,Los Angeles,San Dimas,7th grade,97.66666666666667
721,Los Angeles,San Dimas,childcare,96.25
722,Los Angeles,San Dimas,kindergarten,97.6
723,Los Angeles,San Fernando,7th grade,97.14285714285714
724,Los Angeles,San Fernando,childcare,89.0
725,Los Angeles,San Fernando,kindergarten,97.0
726,Los Angeles,San Gabriel,7th grade,95.66666666666667
727,Los Angeles,San Gabriel,childcare,96.66666666666667
728,Los Angeles,San Gabriel,kindergarten,95.88888888888889
729,Los Angeles,San Marcos,kindergarten,65.0
730,Los Angeles,San Marino,7th grade,97.0
731,Los Angeles,San Marino,childcare,97.0
732,Los Angeles,San Marino,kindergarten,97.33333333333333
733,Los Angeles,Santa Clarita,7th grade,96.88888888888889
734,Los Angeles,Santa Clarita,childcare,94.69090909090909
735,Los Angeles,Santa Clarita,kindergarten,97.11111111111111
736,Los Angeles,Santa Fe Springs,7th grade,95.5
737,Los Angeles,Santa Fe Springs,childcare,96.5
738,Los Angeles,Santa Fe Springs,kindergarten,95.0
739,Los Angeles,Santa Monica,7th grade,93.28571428571429
740,Los Angeles,Santa Monica,childcare,93.69767441860465
741,Los Angeles,Santa Monica,kindergarten,95.73333333333333
742,Los Angeles,Sierra Madre,7th grade,80.66666666666667
743,Los Angeles,Sierra Madre,childcare,97.33333333333333
744,Los Angeles,Sierra Madre,kindergarten,95.5
745,Los Angeles,Signal Hill,7th grade,99.0
746,Los Angeles,Signal Hill,childcare,98.0
747,Los Angeles,Signal Hill,kindergarten,98.5
748,Los Angeles,Simi Valley,7th grade,97.0
749,Los Angeles,Simi Valley,kindergarten,93.0
750,Los Angeles,South El Monte,7th grade,99.0
751,Los Angeles,South El Monte,childcare,95.0
752,Los Angeles,South El Monte,kindergarten,98.0
753,Los Angeles,South Gate,7th grade,98.0
754,Los Angeles,South Gate,childcare,96.0
755,Los Angeles,South Gate,kindergarten,97.05882352941177
756,Los Angeles,South Pasadena,7th grade,97.0
757,Los Angeles,South Pasadena,childcare,95.5
758,Los Angeles,South Pasadena,kindergarten,95.75
759,Los Angeles,South San Gabriel,kindergarten,98.0
760,Los Angeles,South Whittier,childcare,96.0
761,Los Angeles,Stevenson Ranch,7th grade,98.0
762,Los Angeles,Stevenson Ranch,childcare,95.5
763,Los Angeles,Stevenson Ranch,kindergarten,98.0
764,Los Angeles,Sunland-Tujunga,7th grade,97.0
765,Los Angeles,Sunland-Tujunga,childcare,96.42857142857143
766,Los Angeles,Sunland-Tujunga,kindergarten,93.8
767,Los Angeles,Temple City,7th grade,83.5
768,Los Angeles,Temple City,childcare,96.85714285714286
769,Los Angeles,Temple City,kindergarten,98.66666666666667
770,Los Angeles,Thousand Oaks,7th grade,8.0
771,Los Angeles,Thousand Oaks,kindergarten,21.0
772,Los Angeles,Topanga,childcare,95.0
773,Los Angeles,Topanga,kindergarten,93.0
774,Los Angeles,Torrance,7th grade,97.66666666666667
775,Los Angeles,Torrance,childcare,93.0
776,Los Angeles,Torrance,kindergarten,97.04
777,Los Angeles,Valinda,7th grade,98.5
778,Los Angeles,Valinda,childcare,95.0
779,Los Angeles,Valinda,kindergarten,94.25
780,Los Angeles,Walnut,7th grade,98.75
781,Los Angeles,Walnut,childcare,95.66666666666667
782,Los Angeles,Walnut,kindergarten,98.42857142857143
783,Los Angeles,Walnut Park,7th grade,99.0
784,Los Angeles,Walnut Park,childcare,98.0
785,Los Angeles,Walnut Park,kindergarten,98.0
786,Los Angeles,West Covina,7th grade,95.63636363636364
787,Los Angeles,West Covina,childcare,95.92857142857143
788,Los Angeles,West Covina,kindergarten,94.05263157894737
789,Los Angeles,West Hollywood,childcare,91.5
790,Los Angeles,West Hollywood,kindergarten,92.0
791,Los Angeles,Westlake Village,7th grade,95.5
792,Los Angeles,Westlake Village,childcare,95.5
793,Los Angeles,Westlake Village,kindergarten,96.5
794,Los Angeles,Whittier,7th grade,97.3076923076923
795,Los Angeles,Whittier,childcare,96.25714285714285
796,Los Angeles,Whittier,kindergarten,96.9090909090909
797,Madera,Ahwahnee,7th grade,82.0
798,Madera,Ahwahnee,kindergarten,89.0
799,Madera,Chowchilla,7th grade,97.0
800,Madera,Chowchilla,childcare,96.5
801,Madera,Chowchilla,kindergarten,98.0
802,Madera,Coarsegold,7th grade,98.0
803,Madera,Coarsegold,kindergarten,93.0
804,Madera,Madera,7th grade,90.76923076923077
805,Madera,Madera,childcare,95.66666666666667
806,Madera,Madera,kindergarten,95.30434782608695
807,Madera,North Fork,7th grade,95.0
808,Madera,North Fork,kindergarten,95.0
809,Madera,O'Neals,7th grade,95.0
810,Madera,O'Neals,kindergarten,91.0
811,Madera,Oakhurst,7th grade,93.5
812,Madera,Oakhurst,childcare,98.0
813,Madera,Oakhurst,kindergarten,93.0
814,Marin,Belvedere,childcare,95.0
815,Marin,Bolinas,kindergarten,95.0
816,Marin,Corte Madera,7th grade,95.0
817,Marin,Corte Madera,childcare,95.0909090909091
818,Marin,Corte Madera,kindergarten,96.0
819,Marin,Fairfax,7th grade,98.0
820,Marin,Fairfax,childcare,93.66666666666667
821,Marin,Fairfax,kindergarten,88.5
822,Marin,Kentfield,7th grade,99.0
823,Marin,Kentfield,childcare,96.5
824,Marin,Kentfield,kindergarten,99.0
825,Marin,Larkspur,7th grade,96.33333333333333
826,Marin,Larkspur,childcare,96.0
827,Marin,Larkspur,kindergarten,90.5
828,Marin,Marin City,childcare,95.0
829,Marin,Mill Valley,7th grade,95.66666666666667
830,Marin,Mill Valley,childcare,94.0
831,Marin,Mill Valley,kindergarten,95.16666666666667
832,Marin,Novato,7th grade,97.2
833,Marin,Novato,childcare,95.93333333333334
834,Marin,Novato,kindergarten,96.5
835,Marin,Point Reyes Station,7th grade,89.0
836,Marin,Point Reyes Station,childcare,95.0
837,Marin,Ross,7th grade,94.0
838,Marin,Ross,childcare,95.0
839,Marin,Ross,kindergarten,95.0
840,Marin,San Anselmo,7th grade,96.5
841,Marin,San Anselmo,childcare,92.44444444444444
842,Marin,San Anselmo,kindergarten,96.5
843,Marin,San Geronimo,7th grade,95.0
844,Marin,San Geronimo,childcare,95.0
845,Marin,San Rafael,7th grade,96.28571428571429
846,Marin,San Rafael,childcare,95.70370370370371
847,Marin,San Rafael,kindergarten,93.5625
848,Marin,Sausalito,7th grade,95.0
849,Marin,Sausalito,childcare,95.0
850,Marin,Sausalito,kindergarten,82.5
851,Marin,Tiburon,7th grade,96.5
852,Marin,Tiburon,childcare,96.0
853,Marin,Tiburon,kindergarten,96.5
854,Marin,Tomales,7th grade,82.0
855,Mariposa,Catheys Valley,kindergarten,86.0
856,Mariposa,La Grange,7th grade,95.0
857,Mariposa,Mariposa,7th grade,95.0
858,Mariposa,Mariposa,kindergarten,91.5
859,Mendocino,Boonville,7th grade,95.0
860,Mendocino,Boonville,childcare,95.0
861,Mendocino,Boonville,kindergarten,95.0
862,Mendocino,Calpella,kindergarten,52.0
863,Mendocino,Covelo,7th grade,95.0
864,Mendocino,Covelo,childcare,82.0
865,Mendocino,Covelo,kindergarten,93.0
866,Mendocino,Fort Bragg,7th grade,99.0
867,Mendocino,Fort Bragg,childcare,92.5
868,Mendocino,Fort Bragg,kindergarten,75.0
869,Mendocino,Laytonville,7th grade,93.0
870,Mendocino,Laytonville,childcare,92.0
871,Mendocino,Laytonville,kindergarten,86.0
872,Mendocino,Mendocino,7th grade,93.0
873,Mendocino,Mendocino,childcare,74.0
874,Mendocino,Mendocino,kindergarten,93.0
875,Mendocino,Point Arena,7th grade,95.0
876,Mendocino,Point Arena,childcare,94.0
877,Mendocino,Point Arena,kindergarten,95.0
878,Mendocino,Potter Valley,childcare,95.0
879,Mendocino,Potter Valley,kindergarten,95.0
880,Mendocino,Redwood Valley,7th grade,97.0
881,Mendocino,Ukiah,7th grade,95.5
882,Mendocino,Ukiah,childcare,95.0
883,Mendocino,Ukiah,kindergarten,92.8
884,Mendocino,Willits,7th grade,91.5
885,Mendocino,Willits,childcare,92.0
886,Mendocino,Willits,kindergarten,86.5
887,Merced,Atwater,7th grade,99.0
888,Merced,Atwater,childcare,96.0
889,Merced,Atwater,kindergarten,98.14285714285714
890,Merced,Ballico,7th grade,95.0
891,Merced,Cressey,kindergarten,81.0
892,Merced,Delhi,7th grade,99.0
893,Merced,Delhi,childcare,95.0
894,Merced,Delhi,kindergarten,96.66666666666667
895,Merced,Dos Palos,7th grade,99.0
896,Merced,Dos Palos,childcare,97.0
897,Merced,Dos Palos,kindergarten,98.0
898,Merced,Gustine,7th grade,99.0
899,Merced,Gustine,childcare,94.5
900,Merced,Gustine,kindergarten,98.0
901,Merced,Hilmar,7th grade,99.0
902,Merced,Hilmar,childcare,96.5
903,Merced,Hilmar,kindergarten,99.0
904,Merced,Le Grand,7th grade,85.0
905,Merced,Le Grand,kindergarten,90.0
906,Merced,Livingston,7th grade,99.0
907,Merced,Livingston,childcare,90.6
908,Merced,Livingston,kindergarten,97.66666666666667
909,Merced,Los Banos,7th grade,99.0
910,Merced,Los Banos,childcare,96.1
911,Merced,Los Banos,kindergarten,98.5
912,Merced,Merced,7th grade,95.75
913,Merced,Merced,childcare,95.03333333333333
914,Merced,Merced,kindergarten,95.6842105263158
915,Merced,Planada,7th grade,98.0
916,Merced,Planada,childcare,96.0
917,Merced,Planada,kindergarten,99.0
918,Merced,Santa Nella,kindergarten,94.0
919,Merced,Stevinson,kindergarten,95.0
920,Merced,Winton,7th grade,99.0
921,Merced,Winton,childcare,95.0
922,Merced,Winton,kindergarten,95.0
923,Modoc,Alturas,7th grade,98.0
924,Modoc,Alturas,childcare,95.0
925,Modoc,Alturas,kindergarten,98.0
926,Modoc,Tulelake,7th grade,95.0
927,Modoc,Tulelake,childcare,95.0
928,Modoc,Tulelake,kindergarten,95.0
929,Mono,Coleville,kindergarten,91.0
930,Mono,Mammoth Lakes,7th grade,97.0
931,Mono,Mammoth Lakes,childcare,95.0
932,Mono,Mammoth Lakes,kindergarten,94.0
933,Monterey,Carmel Valley Village,7th grade,97.0
934,Monterey,Carmel Valley Village,childcare,95.0
935,Monterey,Carmel Valley Village,kindergarten,95.33333333333333
936,Monterey,Castroville,7th grade,99.0
937,Monterey,Castroville,childcare,94.2
938,Monterey,Castroville,kindergarten,99.0
939,Monterey,Chualar,7th grade,95.0
940,Monterey,Chualar,childcare,95.0
941,Monterey,Chualar,kindergarten,95.0
942,Monterey,Del Rey Oaks,childcare,95.0
943,Monterey,Gonzales,7th grade,99.0
944,Monterey,Gonzales,childcare,75.5
945,Monterey,Gonzales,kindergarten,93.0
946,Monterey,Greenfield,7th grade,99.0
947,Monterey,Greenfield,childcare,95.5
948,Monterey,Greenfield,kindergarten,99.0
949,Monterey,Interlaken,childcare,95.0
950,Monterey,King City,7th grade,99.0
951,Monterey,King City,childcare,95.66666666666667
952,Monterey,King City,kindergarten,98.33333333333333
953,Monterey,Lockwood,7th grade,92.0
954,Monterey,Marina,7th grade,99.0
955,Monterey,Marina,childcare,96.33333333333333
956,Monterey,Marina,kindergarten,98.0
957,Monterey,Monterey,7th grade,96.0
958,Monterey,Monterey,childcare,96.5
959,Monterey,Monterey,kindergarten,94.83333333333333
960,Monterey,Pacific Grove,7th grade,88.0
961,Monterey,Pacific Grove,childcare,94.0
962,Monterey,Pacific Grove,kindergarten,93.33333333333333
963,Monterey,Prunedale,childcare,95.0
964,Monterey,Salinas,7th grade,97.58333333333333
965,Monterey,Salinas,childcare,95.73913043478261
966,Monterey,Salinas,kindergarten,97.86486486486487
967,Monterey,Seaside,7th grade,97.33333333333333
968,Monterey,Seaside,childcare,95.42857142857143
969,Monterey,Seaside,kindergarten,97.42857142857143
970,Monterey,Soledad,7th grade,99.0
971,Monterey,Soledad,childcare,95.0
972,Monterey,Soledad,kindergarten,98.2
973,Monterey,Spreckels,childcare,95.0
974,Monterey,Spreckels,kindergarten,98.0
975,Napa,American Canyon,7th grade,99.0
976,Napa,American Canyon,childcare,96.0
977,Napa,American Canyon,kindergarten,98.33333333333333
978,Napa,Calistoga,7th grade,98.0
979,Napa,Calistoga,childcare,95.0
980,Napa,Calistoga,kindergarten,97.0
981,Napa,Napa,7th grade,88.125
982,Napa,Napa,childcare,95.1
983,Napa,Napa,kindergarten,94.70588235294117
984,Napa,Rutherford,childcare,95.0
985,Napa,St. Helena,7th grade,96.5
986,Napa,St. Helena,childcare,95.0
987,Napa,St. Helena,kindergarten,95.0
988,Napa,Yountville,kindergarten,95.0
989,Nevada,Auburn,7th grade,94.0
990,Nevada,Grass Valley,7th grade,96.75
991,Nevada,Grass Valley,childcare,92.36363636363636
992,Nevada,Grass Valley,kindergarten,95.5
993,Nevada,Nevada City,7th grade,74.25
994,Nevada,Nevada City,childcare,86.57142857142857
995,Nevada,Nevada City,kindergarten,54.0
996,Nevada,Penn Valley,7th grade,98.0
997,Nevada,Penn Valley,kindergarten,95.0
998,Nevada,Truckee,childcare,92.6
999,Orange,Aliso Viejo,7th grade,93.0
1000,Orange,Aliso Viejo,childcare,97.28571428571429
1001,Orange,Aliso Viejo,kindergarten,89.75
1002,Orange,Anaheim,7th grade,91.84615384615384
1003,Orange,Anaheim,childcare,94.82666666666667
1004,Orange,Anaheim,kindergarten,95.87037037037037
1005,Orange,Brea,7th grade,96.33333333333333
1006,Orange,Brea,childcare,95.875
1007,Orange,Brea,kindergarten,97.11111111111111
1008,Orange,Buena Park,7th grade,96.33333333333333
1009,Orange,Buena Park,childcare,96.8
1010,Orange,Buena Park,kindergarten,97.58333333333333
1011,Orange,Costa Mesa,7th grade,91.55555555555556
1012,Orange,Costa Mesa,childcare,94.3225806451613
1013,Orange,Costa Mesa,kindergarten,92.6
1014,Orange,Coto De Caza,kindergarten,98.0
1015,Orange,Cypress,7th grade,97.0
1016,Orange,Cypress,childcare,95.875
1017,Orange,Cypress,kindergarten,97.42857142857143
1018,Orange,Dana Point,7th grade,98.0
1019,Orange,Dana Point,childcare,94.27272727272727
1020,Orange,Dana Point,kindergarten,95.2
1021,Orange,Fountain Valley,7th grade,99.0
1022,Orange,Fountain Valley,childcare,95.58823529411765
1023,Orange,Fountain Valley,kindergarten,97.625
1024,Orange,Fullerton,7th grade,98.0
1025,Orange,Fullerton,childcare,95.8108108108108
1026,Orange,Fullerton,kindergarten,96.04761904761905
1027,Orange,Garden Grove,7th grade,98.2
1028,Orange,Garden Grove,childcare,93.94285714285714
1029,Orange,Garden Grove,kindergarten,96.95
1030,Orange,Huntington Beach,7th grade,97.53846153846153
1031,Orange,Huntington Beach,childcare,94.74358974358974
1032,Orange,Huntington Beach,kindergarten,96.3076923076923
1033,Orange,Irvine,7th grade,96.9090909090909
1034,Orange,Irvine,childcare,96.65217391304348
1035,Orange,Irvine,kindergarten,96.33333333333333
1036,Orange,La Habra,7th grade,97.33333333333333
1037,Orange,La Habra,childcare,94.36363636363636
1038,Orange,La Habra,kindergarten,98.75
1039,Orange,La Palma,7th grade,99.0
1040,Orange,La Palma,childcare,96.75
1041,Orange,La Palma,kindergarten,96.66666666666667
1042,Orange,Ladera Ranch,7th grade,98.0
1043,Orange,Ladera Ranch,childcare,97.0
1044,Orange,Ladera Ranch,kindergarten,95.0
1045,Orange,Laguna Beach,7th grade,98.0
1046,Orange,Laguna Beach,childcare,92.8
1047,Orange,Laguna Beach,kindergarten,86.75
1048,Orange,Laguna Hills,childcare,96.75
1049,Orange,Laguna Hills,kindergarten,94.0
1050,Orange,Laguna Niguel,7th grade,93.5
1051,Orange,Laguna Niguel,childcare,92.8125
1052,Orange,Laguna Niguel,kindergarten,94.9
1053,Orange,Laguna Woods,childcare,96.0
1054,Orange,Lake Forest,7th grade,96.66666666666667
1055,Orange,Lake Forest,childcare,95.29411764705883
1056,Orange,Lake Forest,kindergarten,95.0
1057,Orange,Los Alamitos,7th grade,98.66666666666667
1058,Orange,Los Alamitos,childcare,96.1
1059,Orange,Los Alamitos,kindergarten,97.66666666666667
1060,Orange,Los Flores,7th grade,98.0
1061,Orange,Midway City,childcare,95.0
1062,Orange,Midway City,kindergarten,98.33333333333333
1063,Orange,Mission Viejo,7th grade,97.5
1064,Orange,Mission Viejo,childcare,95.48
1065,Orange,Mission Viejo,kindergarten,96.71428571428571
1066,Orange,Newport Beach,7th grade,94.0
1067,Orange,Newport Beach,childcare,95.11764705882354
1068,Orange,Newport Beach,kindergarten,93.66666666666667
1069,Orange,North Tustin,7th grade,95.0
1070,Orange,North Tustin,kindergarten,97.0
1071,Orange,Orange,7th grade,88.9
1072,Orange,Orange,childcare,96.02564102564102
1073,Orange,Orange,kindergarten,94.32
1074,Orange,Placentia,7th grade,99.0
1075,Orange,Placentia,childcare,96.5
1076,Orange,Placentia,kindergarten,97.7
1077,Orange,Rancho Santa Margarita,7th grade,96.4
1078,Orange,Rancho Santa Margarita,childcare,95.14285714285714
1079,Orange,Rancho Santa Margarita,kindergarten,94.66666666666667
1080,Orange,Rossmoor,childcare,95.0
1081,Orange,San Clemente,7th grade,98.0
1082,Orange,San Clemente,childcare,94.58333333333333
1083,Orange,San Clemente,kindergarten,95.42857142857143
1084,Orange,San Juan Capistrano,7th grade,87.875
1085,Orange,San Juan Capistrano,childcare,94.75
1086,Orange,San Juan Capistrano,kindergarten,88.66666666666667
1087,Orange,Santa Ana,7th grade,97.29629629629629
1088,Orange,Santa Ana,childcare,96.21333333333334
1089,Orange,Santa Ana,kindergarten,96.86666666666666
1090,Orange,Seal Beach,childcare,95.5
1091,Orange,Seal Beach,kindergarten,99.0
1092,Orange,Silverado,childcare,95.0
1093,Orange,Stanton,childcare,96.16666666666667
1094,Orange,Stanton,kindergarten,97.0
1095,Orange,Trabuco Canyon,kindergarten,96.5
1096,Orange,Tustin,7th grade,97.0
1097,Orange,Tustin,childcare,96.38461538461539
1098,Orange,Tustin,kindergarten,97.15384615384616
1099,Orange,Villa Park,7th grade,99.0
1100,Orange,Villa Park,kindergarten,98.0
1101,Orange,Westminster,7th grade,98.0
1102,Orange,Westminster,childcare,95.57894736842105
1103,Orange,Westminster,kindergarten,96.46153846153847
1104,Orange,Yorba Linda,7th grade,96.66666666666667
1105,Orange,Yorba Linda,childcare,96.89473684210526
1106,Orange,Yorba Linda,kindergarten,96.0
1107,Placer,Antelope,7th grade,99.0
1108,Placer,Antelope,kindergarten,84.0
