city,enrollment,vaccinated,s_year,vac_pct,geoid
Gonzales,462.0,404.0,2018,87.44588744588745,1600000US0630392
Grand Terrace,810.0,796.0,2018,98.27160493827161,1600000US0630658
Granite Bay,673.0,653.0,2018,97.02823179791976,1600000US0630693
Grass Valley,1298.0,1226.0,2018,94.45300462249615,1600000US0630798
Greenfield,2038.0,2002.0,2018,98.23356231599607,1600000US0630987
Greenfield,2038.0,2002.0,2018,98.23356231599607,1600000US0630994
Grenada,60.0,56.0,2018,93.33333333333333,1600000US0631246
Gridley,559.0,540.0,2018,96.6010733452594,1600000US0631260
Groveland,44.0,39.0,2018,88.63636363636364,1600000US0631372
Grover Beach,312.0,300.0,2018,96.15384615384616,1600000US0631393
Guadalupe,374.0,368.0,2018,98.3957219251337,1600000US0631414
Guerneville,99.0,88.0,2018,88.88888888888889,1600000US0631470
Gustine,309.0,301.0,2018,97.41100323624595,1600000US0631568
Hacienda Heights,2414.0,2337.0,2018,96.8102734051367,1600000US0631596
Half Moon Bay,724.0,699.0,2018,96.54696132596685,1600000US0631708
Hamilton City,155.0,146.0,2018,94.19354838709677,1600000US0631890
Hanford,3085.0,2989.0,2018,96.88816855753647,1600000US0631960
Happy Camp,21.0,19.0,2018,90.47619047619048,1600000US0632030
Hawaiian Gardens,473.0,456.0,2018,96.40591966173362,1600000US0632506
Hawthorne,3429.0,3327.0,2018,97.02537182852143,1600000US0632548
Hayward,5943.0,5756.0,2018,96.85344102305234,1600000US0633000
Healdsburg,576.0,547.0,2018,94.96527777777779,1600000US0633056
Heber,528.0,518.0,2018,98.10606060606061,1600000US0633084
Hemet,4202.0,4083.0,2018,97.16801523084246,1600000US0633182
Herald,124.0,120.0,2018,96.7741935483871,1600000US0633294
Hercules,504.0,490.0,2018,97.22222222222221,1600000US0633308
Hermosa Beach,503.0,488.0,2018,97.01789264413519,1600000US0633364
Hesperia,4609.0,4500.0,2018,97.63506183553916,1600000US0633434
Hickman,211.0,180.0,2018,85.30805687203792,1600000US0633504
Highland,2279.0,2215.0,2018,97.19175076788065,1600000US0633588
Hillsborough,563.0,542.0,2018,96.26998223801066,1600000US0633798
Hilmar-Irwin,580.0,571.0,2018,98.44827586206897,1600000US0633861
Hollister,2264.0,2175.0,2018,96.06890459363959,1600000US0634120
Holtville,505.0,493.0,2018,97.62376237623762,1600000US0634246
Hoopa,90.0,86.0,2018,95.55555555555556,1600000US0634540
Hughson,391.0,385.0,2018,98.46547314578005,1600000US0634904
Huntington Beach,7636.0,7371.0,2018,96.5295966474594,1600000US0636000
Huntington Park,3860.0,3783.0,2018,98.00518134715026,1600000US0636056
Huron,370.0,362.0,2018,97.83783783783784,1600000US0636084
Hydesville,20.0,19.0,2018,95.0,1600000US0636126
Idyllwild-Pine Cove,76.0,69.0,2018,90.78947368421053,1600000US0636203
Imperial,924.0,907.0,2018,98.16017316017316,1600000US0636280
Imperial Beach,1142.0,1111.0,2018,97.28546409807356,1600000US0636294
Indian Wells,149.0,147.0,2018,98.65771812080537,1600000US0636434
Indio,3277.0,3195.0,2018,97.49771132133048,1600000US0636448
Industry,283.0,275.0,2018,97.1731448763251,1600000US0636490
Inglewood,4152.0,3836.0,2018,92.38921001926782,1600000US0636546
Interlaken,20.0,19.0,2018,95.0,1600000US0636613
Inyokern,32.0,29.0,2018,90.625,1600000US0636658
Ione,90.0,87.0,2018,96.66666666666667,1600000US0636672
Irvine,11542.0,11175.0,2018,96.82030843874546,1600000US0636770
Isleton,45.0,41.0,2018,91.11111111111111,1600000US0636882
Ivanhoe,194.0,186.0,2018,95.87628865979381,1600000US0636910
Jackson,459.0,441.0,2018,96.07843137254902,1600000US0636980
Jamestown,167.0,130.0,2018,77.84431137724552,1600000US0637106
Jamul,233.0,210.0,2018,90.12875536480686,1600000US0637120
Janesville,86.0,80.0,2018,93.02325581395348,1600000US0637134
Joshua Tree,110.0,98.0,2018,89.0909090909091,1600000US0637554
Julian,665.0,501.0,2018,75.33834586466165,1600000US0637582
Jurupa Valley,3835.0,3729.0,2018,97.23598435462843,1600000US0637692
Kelseyville,358.0,341.0,2018,95.25139664804469,1600000US0638044
Kensington,299.0,284.0,2018,94.98327759197325,1600000US0638086
Kentfield,430.0,422.0,2018,98.13953488372093,1600000US0638114
Kenwood,20.0,19.0,2018,95.0,1600000US0638156
Kerman,1158.0,1138.0,2018,98.27288428324698,1600000US0638226
Kernville,21.0,19.0,2018,90.47619047619048,1600000US0638310
Kettleman City,93.0,86.0,2018,92.47311827956989,1600000US0638394
Keyes,208.0,200.0,2018,96.15384615384616,1600000US0638422
King City,917.0,895.0,2018,97.60087241003271,1600000US0638520
Kings Beach,159.0,153.0,2018,96.22641509433963,1600000US0638548
Kingsburg,912.0,881.0,2018,96.60087719298247,1600000US0638562
Knights Landing,59.0,57.0,2018,96.61016949152543,1600000US0638800
Knightsen,128.0,125.0,2018,97.65625,1600000US0638772
La Canada Flintridge,1792.0,1720.0,2018,95.98214285714286,1600000US0639003
La Crescenta-Montrose,2097.0,2034.0,2018,96.99570815450643,1600000US0639045
La Habra,2044.0,1977.0,2018,96.72211350293543,1600000US0639290
La Habra Heights,104.0,100.0,2018,96.15384615384616,1600000US0639304
La Mesa,3388.0,3199.0,2018,94.42148760330579,1600000US0640004
La Mirada,1700.0,1631.0,2018,95.94117647058825,1600000US0640032
La Palma,983.0,960.0,2018,97.66022380467956,1600000US0640256
La Puente,3361.0,3250.0,2018,96.69741148467718,1600000US0640340
La Quinta,959.0,936.0,2018,97.60166840458811,1600000US0640354
La Selva Beach,32.0,30.0,2018,93.75,1600000US0640508
La Verne,605.0,585.0,2018,96.69421487603306,1600000US0640830
Ladera Ranch,1397.0,1352.0,2018,96.77881173944166,1600000US0639114
Lafayette,1736.0,1679.0,2018,96.71658986175116,1600000US0639122
Laguna Beach,931.0,870.0,2018,93.44790547798067,1600000US0639178
Laguna Hills,487.0,466.0,2018,95.68788501026694,1600000US0639220
Laguna Niguel,2380.0,2254.0,2018,94.70588235294117,1600000US0639248
Laguna Woods,67.0,64.0,2018,95.52238805970148,1600000US0639259
Lake Arrowhead,369.0,359.0,2018,97.289972899729,1600000US0639444
Lake Elsinore,2986.0,2922.0,2018,97.85666443402545,1600000US0639486
Lake Forest,3054.0,2916.0,2018,95.48133595284872,1600000US0639496
Lake Hughes,56.0,52.0,2018,92.85714285714286,1600000US0639556
Lake Isabella,299.0,287.0,2018,95.9866220735786,1600000US0639570
Lakeport,335.0,316.0,2018,94.32835820895522,1600000US0639710
Lakeside,1827.0,1739.0,2018,95.18336070060208,1600000US0639766
Lakewood,2637.0,2560.0,2018,97.08001516875237,1600000US0639892
Lamont,674.0,650.0,2018,96.43916913946587,1600000US0640088
Lancaster,7784.0,7564.0,2018,97.17368961973278,1600000US0640130
Larkspur,457.0,438.0,2018,95.84245076586433,1600000US0640438
Las Flores (Orange County),338.0,330.0,2018,97.63313609467455,1600000US0640526
Lathrop,1058.0,1029.0,2018,97.25897920604915,1600000US0640704
Laton,171.0,165.0,2018,96.49122807017544,1600000US0640746
Lawndale,1768.0,1722.0,2018,97.39819004524887,1600000US0640886
Laytonville,112.0,101.0,2018,90.17857142857143,1600000US0640928
Le Grand,98.0,86.0,2018,87.75510204081633,1600000US0641040
Lebec,101.0,96.0,2018,95.04950495049505,1600000US0640956
Lemon Cove,70.0,66.0,2018,94.28571428571428,1600000US0641110
Lemon Grove,1144.0,1106.0,2018,96.67832167832168,1600000US0641124
Lemoore,1316.0,1267.0,2018,96.27659574468085,1600000US0641152
Lemoore Station,358.0,348.0,2018,97.20670391061452,1600000US0641166
Lennox,1927.0,1834.0,2018,95.17384535547482,1600000US0641180
Lenwood,97.0,93.0,2018,95.87628865979381,1600000US0641194
Lincoln,1775.0,1588.0,2018,89.46478873239437,1600000US0641474
Linden,99.0,97.0,2018,97.97979797979798,1600000US0641670
Lindsay,1008.0,972.0,2018,96.42857142857143,1600000US0641712
Littlerock,318.0,306.0,2018,96.22641509433963,1600000US0641880
Live Oak,958.0,818.0,2018,85.38622129436325,1600000US0641922
Live Oak,958.0,818.0,2018,85.38622129436325,1600000US0641936
Livermore,3933.0,3817.0,2018,97.05059750826341,1600000US0641992
Livingston,865.0,834.0,2018,96.41618497109826,1600000US0642006
Lockeford,99.0,94.0,2018,94.94949494949495,1600000US0642104
Lockwood,24.0,22.0,2018,91.66666666666666,1600000US0642146
Lodi,3556.0,3419.0,2018,96.14735658042744,1600000US0642202
Loma Linda,463.0,453.0,2018,97.8401727861771,1600000US0642370
Lomita,1340.0,1299.0,2018,96.94029850746269,1600000US0642468
Lompoc,2197.0,2144.0,2018,97.58761948111061,1600000US0642524
Lone Pine,50.0,46.0,2018,92.0,1600000US0642580
Long Beach,18030.0,17495.0,2018,97.03272323904604,1600000US0643000
Loomis,803.0,764.0,2018,95.14321295143213,1600000US0643140
Los Alamitos,2001.0,1951.0,2018,97.50124937531236,1600000US0643224
Los Alamos,75.0,69.0,2018,92.0,1600000US0643252
Los Altos,2632.0,2541.0,2018,96.54255319148936,1600000US0643280
Los Altos Hills,193.0,181.0,2018,93.78238341968913,1600000US0643294
Los Angeles,144418.0,138631.0,2018,95.99288177374011,1600000US0644000
Los Banos,2286.0,2237.0,2018,97.8565179352581,1600000US0644028
Los Gatos,2688.0,2589.0,2018,96.31696428571429,1600000US0644112
Los Molinos,155.0,147.0,2018,94.83870967741936,1600000US0644140
Los Olivos,85.0,79.0,2018,92.94117647058823,1600000US0644168
Los Osos,409.0,388.0,2018,94.86552567237165,1600000US0644182
Lost Hills,194.0,181.0,2018,93.29896907216495,1600000US0644280
Lower Lake,217.0,204.0,2018,94.00921658986175,1600000US0644350
Loyalton,89.0,80.0,2018,89.8876404494382,1600000US0644364
Lucerne,89.0,83.0,2018,93.25842696629213,1600000US0644406
Lucerne Valley,139.0,130.0,2018,93.5251798561151,1600000US0644420
Lynwood,3317.0,3174.0,2018,95.68887548990051,1600000US0644574
Madera,4983.0,4803.0,2018,96.38771824202288,1600000US0645022
Madison,42.0,39.0,2018,92.85714285714286,1600000US0645064
Magalia,248.0,234.0,2018,94.35483870967742,1600000US0645120
Malibu,404.0,360.0,2018,89.10891089108911,1600000US0645246
Mammoth Lakes,269.0,254.0,2018,94.42379182156134,1600000US0645358
Manhattan Beach,2767.0,2684.0,2018,97.0003614022407,1600000US0645400
Manteca,3425.0,3304.0,2018,96.46715328467154,1600000US0645484
Maricopa,1329.0,374.0,2018,28.141459744168547,1600000US0645736
Marin City,26.0,24.0,2018,92.3076923076923,1600000US0645820
Marina,581.0,566.0,2018,97.41824440619621,1600000US0645778
Marina del Rey,149.0,145.0,2018,97.31543624161074,1600000US0645806
Mariposa,172.0,159.0,2018,92.44186046511628,1600000US0645932
Martinez,1480.0,1436.0,2018,97.02702702702702,1600000US0646114
Marysville,1253.0,1163.0,2018,92.8172386272945,1600000US0646170
Mather,200.0,189.0,2018,94.5,1600000US0646226
Maxwell,47.0,43.0,2018,91.48936170212765,1600000US0646338
Maywood,1194.0,1151.0,2018,96.39865996649917,1600000US0646492
McArthur,49.0,46.0,2018,93.87755102040816,1600000US0644700
McFarland,723.0,706.0,2018,97.64868603042876,1600000US0644826
McKinleyville,371.0,360.0,2018,97.03504043126685,1600000US0644910
Meadow Vista,164.0,132.0,2018,80.48780487804879,1600000US0646632
Mecca,412.0,402.0,2018,97.57281553398059,1600000US0646660
Mendocino,103.0,89.0,2018,86.40776699029125,1600000US0646814
Mendota,778.0,764.0,2018,98.20051413881748,1600000US0646828
Menifee,3115.0,3046.0,2018,97.78491171749599,1600000US0646842
Menlo Park,2394.0,2289.0,2018,95.6140350877193,1600000US0646870
Mentone,123.0,119.0,2018,96.7479674796748,1600000US0646884
Merced,5814.0,5626.0,2018,96.76642586859305,1600000US0646898
Meridian,460.0,139.0,2018,30.217391304347824,1600000US0646926
Middletown,325.0,304.0,2018,93.53846153846153,1600000US0647332
Midway City,430.0,418.0,2018,97.20930232558139,1600000US0647430
Mill Valley,1413.0,1347.0,2018,95.32908704883228,1600000US0647710
Millbrae,818.0,790.0,2018,96.57701711491443,1600000US0647486
Millville,88.0,78.0,2018,88.63636363636364,1600000US0647724
Milpitas,4236.0,4039.0,2018,95.34938621340888,1600000US0647766
Miranda,63.0,48.0,2018,76.19047619047619,1600000US0648060
Mission Hills,226.0,216.0,2018,95.57522123893806,1600000US0648186
Mission Viejo,4406.0,4237.0,2018,96.16432137993644,1600000US0648256
Modesto,11280.0,10894.0,2018,96.57801418439716,1600000US0648354
Mojave,163.0,157.0,2018,96.31901840490798,1600000US0648452
Monrovia,1366.0,1323.0,2018,96.85212298682285,1600000US0648648
Montague,94.0,85.0,2018,90.42553191489363,1600000US0648690
Montara,76.0,74.0,2018,97.36842105263158,1600000US0648760
Montclair,2058.0,2005.0,2018,97.42468415937805,1600000US0648788
Montebello,2344.0,2256.0,2018,96.24573378839591,1600000US0648816
Monterey,1246.0,1196.0,2018,95.98715890850723,1600000US0648872
Monterey Park,2116.0,2055.0,2018,97.117202268431,1600000US0648914
Moorpark,1393.0,1354.0,2018,97.20028715003589,1600000US0649138
Moraga,883.0,858.0,2018,97.16874292185732,1600000US0649187
Moreno Valley,8768.0,8586.0,2018,97.9242700729927,1600000US0649270
Morgan Hill,2082.0,1986.0,2018,95.38904899135446,1600000US0649278
Morongo Valley,29.0,26.0,2018,89.65517241379311,1600000US0649348
Morro Bay,134.0,129.0,2018,96.26865671641791,1600000US0649362
Mount Hermon,45.0,42.0,2018,93.33333333333333,1600000US0649796
Mount Shasta,264.0,206.0,2018,78.03030303030303,1600000US0649852
Mountain House,952.0,931.0,2018,97.79411764705883,1600000US0649582
Mountain View,6310.0,6114.0,2018,96.89381933438985,1600000US0649651
Mountain View,6310.0,6114.0,2018,96.89381933438985,1600000US0649670
Murphys,41.0,36.0,2018,87.8048780487805,1600000US0650034
Murrieta,5721.0,5557.0,2018,97.13336829225659,1600000US0650076
Napa,3640.0,3465.0,2018,95.1923076923077,1600000US0650258
National City,2543.0,2471.0,2018,97.16869838773103,1600000US0650398
Needles,218.0,212.0,2018,97.24770642201835,1600000US0650734
Nevada City,706.0,523.0,2018,74.07932011331445,1600000US0650874
New Cuyama,30.0,24.0,2018,80.0,1600000US0651028
Newark,2269.0,2202.0,2018,97.04715733803437,1600000US0650916
Newcastle,247.0,211.0,2018,85.4251012145749,1600000US0651000
Newman,606.0,591.0,2018,97.52475247524752,1600000US0651140
Newport Beach,3104.0,2952.0,2018,95.10309278350515,1600000US0651182
Nipomo,379.0,361.0,2018,95.25065963060686,1600000US0651476
Norco,1233.0,1197.0,2018,97.08029197080292,1600000US0651560
North Highlands,1799.0,1625.0,2018,90.32795997776543,1600000US0651924
North Shore,32.0,30.0,2018,93.75,1600000US0652302
North Tustin,83.0,79.0,2018,95.18072289156626,1600000US0652379
Norwalk,3647.0,3550.0,2018,97.34027968193035,1600000US0652526
Novato,2183.0,2109.0,2018,96.61016949152543,1600000US0652582
Nuevo,519.0,509.0,2018,98.07321772639692,1600000US0652624
Oak Hills,32.0,30.0,2018,93.75,1600000US0652760
Oak Park,707.0,689.0,2018,97.45403111739745,1600000US0653116
Oak View,97.0,91.0,2018,93.81443298969072,1600000US0653182
Oakdale,1224.0,1180.0,2018,96.40522875816994,1600000US0652694
Oakhurst,221.0,207.0,2018,93.66515837104072,1600000US0652764
Oakland,14590.0,13918.0,2018,95.39410555174777,1600000US0653000
Oakley,1667.0,1633.0,2018,97.96040791841631,1600000US0653070
Occidental,78.0,70.0,2018,89.74358974358975,1600000US0653266
Oceano,192.0,183.0,2018,95.3125,1600000US0653294
Oceanside,7616.0,7293.0,2018,95.75892857142857,1600000US0653322
Ojai,825.0,693.0,2018,84.0,1600000US0653476
Olivehurst,1092.0,1031.0,2018,94.41391941391942,1600000US0653714
Ontario,6443.0,6283.0,2018,97.51668477417353,1600000US0653896
Orange,4994.0,4762.0,2018,95.35442531037245,1600000US0653980
Orange Cove,678.0,660.0,2018,97.34513274336283,1600000US0654008
Orangevale,1565.0,1495.0,2018,95.52715654952077,1600000US0654092
Orcutt,151.0,142.0,2018,94.03973509933775,1600000US0654120
Orinda,984.0,960.0,2018,97.5609756097561,1600000US0654232
Orland,602.0,581.0,2018,96.51162790697676,1600000US0654274
Orosi,786.0,773.0,2018,98.34605597964376,1600000US0654372
Oroville,1905.0,1819.0,2018,95.48556430446195,1600000US0654386
Oxnard,10223.0,9956.0,2018,97.38824219896313,1600000US0654652
Pacific Grove,495.0,464.0,2018,93.73737373737374,1600000US0654848
Pacifica,1140.0,1083.0,2018,95.0,1600000US0654806
Palermo,198.0,192.0,2018,96.96969696969697,1600000US0655086
Palm Desert,1904.0,1844.0,2018,96.84873949579831,1600000US0655184
Palm Springs,1422.0,1365.0,2018,95.9915611814346,1600000US0655254
Palmdale,8250.0,8073.0,2018,97.85454545454544,1600000US0655156
Palo Alto,4099.0,3943.0,2018,96.1941937057819,1600000US0655282
Palo Cedro,318.0,286.0,2018,89.937106918239,1600000US0655296
Palos Verdes Estates,947.0,930.0,2018,98.20485744456178,1600000US0655380
Paradise,1586.0,1482.0,2018,93.44262295081968,1600000US0655520
Paradise,1586.0,1482.0,2018,93.44262295081968,1600000US0655528
Paramount,2511.0,2391.0,2018,95.22102747909199,1600000US0655618
Parlier,938.0,915.0,2018,97.54797441364606,1600000US0655856
Pasadena,6583.0,6329.0,2018,96.14157678869816,1600000US0656000
Patterson,1401.0,1353.0,2018,96.57387580299786,1600000US0656112
Penn Valley,120.0,114.0,2018,95.0,1600000US0656518
Penngrove,137.0,90.0,2018,65.69343065693431,1600000US0656476
