city,enrollment,vaccinated,s_year,vac_pct,geoid
Penryn,54.0,50.0,2018,92.5925925925926,1600000US0656546
Perris,4865.0,4757.0,2018,97.78006166495375,1600000US0656700
Pescadero,23.0,21.0,2018,91.30434782608695,1600000US0656756
Petaluma,3237.0,2902.0,2018,89.65091133765833,1600000US0656784
Phelan,1106.0,1067.0,2018,96.47377938517178,1600000US0656826
Pico Rivera,2298.0,2224.0,2018,96.77980852915579,1600000US0656924
Piedmont,508.0,490.0,2018,96.45669291338582,1600000US0656938
Pine Valley,34.0,32.0,2018,94.11764705882352,1600000US0657260
Pinole,639.0,611.0,2018,95.61815336463224,1600000US0657288
Pinon Hills,102.0,87.0,2018,85.29411764705883,1600000US0657302
Pioneer,48.0,45.0,2018,93.75,1600000US0657330
Piru,76.0,72.0,2018,94.73684210526315,1600000US0657372
Pismo Beach,494.0,477.0,2018,96.5587044534413,1600000US0657414
Pittsburg,2753.0,2674.0,2018,97.13040319651289,1600000US0657456
Pixley,266.0,261.0,2018,98.1203007518797,1600000US0657512
Placentia,2581.0,2520.0,2018,97.6365749709415,1600000US0657526
Placerville,1612.0,1291.0,2018,80.08684863523573,1600000US0657540
Planada,323.0,312.0,2018,96.59442724458205,1600000US0657582
Pleasant Hill,2341.0,2284.0,2018,97.56514310123879,1600000US0657764
Pleasanton,4495.0,4382.0,2018,97.48609566184649,1600000US0657792
Plumas Lake,389.0,380.0,2018,97.68637532133675,1600000US0657829
Plymouth,89.0,83.0,2018,93.25842696629213,1600000US0657834
Point Arena,87.0,81.0,2018,93.10344827586206,1600000US0657876
Point Reyes Station,54.0,49.0,2018,90.74074074074075,1600000US0657960
Pollock Pines,201.0,192.0,2018,95.52238805970148,1600000US0658030
Pomona,5130.0,4976.0,2018,96.99805068226121,1600000US0658072
Port Hueneme,563.0,544.0,2018,96.62522202486679,1600000US0658296
Porterville,4086.0,3977.0,2018,97.33235438081253,1600000US0658240
Portola,189.0,173.0,2018,91.53439153439153,1600000US0658352
Portola Valley,374.0,356.0,2018,95.18716577540107,1600000US0658380
Potrero,30.0,28.0,2018,93.33333333333333,1600000US0658478
Potter Valley,63.0,58.0,2018,92.06349206349206,1600000US0658506
Poway,3396.0,3292.0,2018,96.93757361601885,1600000US0658520
Prunedale,23.0,21.0,2018,91.30434782608695,1600000US0658870
Quartz Hill,187.0,180.0,2018,96.2566844919786,1600000US0659052
Quincy,189.0,169.0,2018,89.41798941798942,1600000US0659080
Rainbow,81.0,74.0,2018,91.35802469135803,1600000US0659248
Raisin City,103.0,96.0,2018,93.20388349514563,1600000US0659290
Ramona,1263.0,1214.0,2018,96.12034837688044,1600000US0659346
Rancho Cordova,2672.0,2538.0,2018,94.98502994011976,1600000US0659444
Rancho Cucamonga,7346.0,7181.0,2018,97.75387966240132,1600000US0659451
Rancho Mirage,178.0,170.0,2018,95.50561797752809,1600000US0659500
Rancho Murieta,48.0,45.0,2018,93.75,1600000US0659506
Rancho Palos Verdes,2164.0,2093.0,2018,96.71903881700554,1600000US0659514
Rancho Santa Fe,604.0,563.0,2018,93.21192052980133,1600000US0659584
Rancho Santa Margarita,2760.0,2657.0,2018,96.26811594202898,1600000US0659587
Red Bluff,1048.0,1005.0,2018,95.8969465648855,1600000US0659892
Redding,3939.0,3701.0,2018,93.95785732419397,1600000US0659920
Redlands,4523.0,4179.0,2018,92.39442847667478,1600000US0659962
Redondo Beach,3026.0,2924.0,2018,96.62921348314607,1600000US0660018
Redway,88.0,70.0,2018,79.54545454545455,1600000US0660088
Redwood City,3405.0,3202.0,2018,94.0381791483113,1600000US0660102
Redwood Valley,151.0,147.0,2018,97.35099337748345,1600000US0660214
Reedley,1639.0,1588.0,2018,96.88834655277608,1600000US0660242
Rialto,4746.0,4624.0,2018,97.42941424357353,1600000US0660466
Richgrove,200.0,194.0,2018,97.0,1600000US0660606
Richmond,3732.0,3573.0,2018,95.7395498392283,1600000US0660620
Ridgecrest,1326.0,1280.0,2018,96.53092006033182,1600000US0660704
Rio Dell,71.0,67.0,2018,94.36619718309859,1600000US0660900
Rio Linda,962.0,866.0,2018,90.02079002079002,1600000US0660942
Rio Vista,140.0,136.0,2018,97.14285714285714,1600000US0660984
Ripon,972.0,888.0,2018,91.35802469135803,1600000US0661026
Riverbank,675.0,661.0,2018,97.92592592592592,1600000US0661068
Riverdale,351.0,337.0,2018,96.01139601139602,1600000US0661096
Riverside,14817.0,14390.0,2018,97.1181750691773,1600000US0662000
Rocklin,3406.0,3247.0,2018,95.33176746917205,1600000US0662364
Rodeo,337.0,324.0,2018,96.14243323442136,1600000US0662490
Rohnert Park,1247.0,1194.0,2018,95.74979951884522,1600000US0662546
Rolling Hills Estates,773.0,731.0,2018,94.56662354463131,1600000US0662644
Romoland,579.0,567.0,2018,97.92746113989638,1600000US0662756
Rosamond,903.0,869.0,2018,96.23477297895903,1600000US0662826
Rosemead,2512.0,2438.0,2018,97.05414012738854,1600000US0662896
Roseville,6659.0,6428.0,2018,96.5310106622616,1600000US0662938
Ross,143.0,134.0,2018,93.7062937062937,1600000US0662980
Rossmoor,30.0,28.0,2018,93.33333333333333,1600000US0663050
Rowland Heights,1268.0,1229.0,2018,96.92429022082018,1600000US0663218
Running Springs,96.0,92.0,2018,95.83333333333334,1600000US0663316
Rutherford,60.0,57.0,2018,95.0,1600000US0663400
Sacramento,30581.0,29192.0,2018,95.45796409535332,1600000US0664000
Salida,523.0,506.0,2018,96.74952198852772,1600000US0664210
Salinas,9274.0,9038.0,2018,97.45525124002587,1600000US0664224
Salton City,214.0,207.0,2018,96.72897196261682,1600000US0664294
San Andreas,145.0,93.0,2018,64.13793103448275,1600000US0664420
San Anselmo,674.0,637.0,2018,94.51038575667656,1600000US0664434
San Bernardino,10951.0,10578.0,2018,96.59391836361976,1600000US0665000
San Bruno,1809.0,1745.0,2018,96.46213377556661,1600000US0665028
San Buenaventura (Ventura),5118.0,4899.0,2018,95.72098475967175,1600000US0665042
San Carlos,1667.0,1614.0,2018,96.82063587282543,1600000US0665070
San Clemente,2541.0,2443.0,2018,96.14325068870524,1600000US0665084
San Diego,52139.0,50219.0,2018,96.31753581771802,1600000US0666000
San Dimas,1653.0,1613.0,2018,97.58015728977615,1600000US0666070
San Fernando,2608.0,2410.0,2018,92.4079754601227,1600000US0666140
San Francisco,24679.0,23274.0,2018,94.30690060375217,1600000US0667000
San Gabriel,1955.0,1896.0,2018,96.98209718670077,1600000US0667042
San Geronimo,51.0,47.0,2018,92.15686274509804,1600000US0667070
San Jacinto,2348.0,2283.0,2018,97.23168654173764,1600000US0667112
San Joaquin,236.0,228.0,2018,96.61016949152543,1600000US0667126
San Jose,39457.0,38122.0,2018,96.61656993689333,1600000US0668000
San Juan Bautista,95.0,88.0,2018,92.63157894736842,1600000US0668014
San Juan Capistrano,2578.0,2303.0,2018,89.33281613653995,1600000US0668028
San Leandro,3222.0,3126.0,2018,97.02048417132217,1600000US0668084
San Lorenzo,1454.0,1412.0,2018,97.11141678129297,1600000US0668112
San Luis Obispo,1879.0,1786.0,2018,95.05055880787653,1600000US0668154
San Marcos,4565.0,4421.0,2018,96.84556407447974,1600000US0668196
San Marino,609.0,594.0,2018,97.53694581280789,1600000US0668224
San Martin,152.0,147.0,2018,96.71052631578947,1600000US0668238
San Mateo,4508.0,4350.0,2018,96.49511978704525,1600000US0668252
San Pablo,1293.0,1255.0,2018,97.06109822119103,1600000US0668294
San Rafael,3197.0,3066.0,2018,95.90240850797622,1600000US0668364
San Ramon,4083.0,3990.0,2018,97.72226304188098,1600000US0668378
Sanger,2093.0,2044.0,2018,97.65886287625418,1600000US0667056
Santa Ana,16240.0,15789.0,2018,97.2229064039409,1600000US0669000
Santa Barbara,4777.0,4571.0,2018,95.68767008582793,1600000US0669070
Santa Clara,4672.0,4518.0,2018,96.70376712328768,1600000US0669084
Santa Clarita,9633.0,9283.0,2018,96.36665628568463,1600000US0669088
Santa Cruz,2357.0,2220.0,2018,94.1875265167586,1600000US0669112
Santa Fe Springs,919.0,877.0,2018,95.42981501632208,1600000US0669154
Santa Margarita,62.0,60.0,2018,96.7741935483871,1600000US0669182
Santa Maria,7171.0,6952.0,2018,96.94603263143216,1600000US0669196
Santa Monica,4356.0,4149.0,2018,95.24793388429752,1600000US0670000
Santa Nella,34.0,32.0,2018,94.11764705882352,1600000US0670028
Santa Paula,1355.0,1306.0,2018,96.38376383763838,1600000US0670042
Santa Rosa,8307.0,7908.0,2018,95.19682195738534,1600000US0670098
Santa Ynez,128.0,118.0,2018,92.1875,1600000US0670182
Santee,2097.0,1951.0,2018,93.03767286599904,1600000US0670224
Saratoga,1582.0,1524.0,2018,96.3337547408344,1600000US0670280
Sausalito,276.0,247.0,2018,89.4927536231884,1600000US0670364
Scotts Valley,651.0,618.0,2018,94.93087557603687,1600000US0670588
Seal Beach,303.0,293.0,2018,96.69966996699671,1600000US0670686
Seaside,1362.0,1323.0,2018,97.13656387665198,1600000US0670742
Sebastopol,861.0,746.0,2018,86.64343786295005,1600000US0670770
Seeley,107.0,100.0,2018,93.45794392523365,1600000US0670798
Selma,2000.0,1946.0,2018,97.3,1600000US0670882
Shafter,1131.0,1101.0,2018,97.34748010610079,1600000US0671106
Shandon,53.0,48.0,2018,90.56603773584906,1600000US0671134
Shasta,25.0,23.0,2018,92.0,1600000US0671218
Shasta Lake,255.0,245.0,2018,96.07843137254902,1600000US0671225
Shingle Springs,294.0,267.0,2018,90.81632653061224,1600000US0671554
Shingletown,78.0,72.0,2018,92.3076923076923,1600000US0671568
Sierra Madre,614.0,575.0,2018,93.64820846905538,1600000US0671806
Signal Hill,658.0,645.0,2018,98.0243161094225,1600000US0671876
Simi Valley,5678.0,5473.0,2018,96.38957379358929,1600000US0672016
Smith River,49.0,45.0,2018,91.83673469387756,1600000US0672380
Solana Beach,1205.0,1152.0,2018,95.60165975103735,1600000US0672506
Soledad,1034.0,1007.0,2018,97.38878143133462,1600000US0672520
Solvang,262.0,253.0,2018,96.56488549618321,1600000US0672576
Sonoma,1140.0,1090.0,2018,95.6140350877193,1600000US0672646
Sonora,744.0,686.0,2018,92.20430107526882,1600000US0672674
Soquel,385.0,339.0,2018,88.05194805194805,1600000US0672688
Soulsbyville,147.0,137.0,2018,93.19727891156462,1600000US0672772
South El Monte,350.0,337.0,2018,96.28571428571429,1600000US0672996
South Gate,4415.0,4294.0,2018,97.25934314835787,1600000US0673080
South Lake Tahoe,1057.0,1005.0,2018,95.08041627246925,1600000US0673108
South Pasadena,1351.0,1305.0,2018,96.59511472982976,1600000US0673220
South San Francisco,2660.0,2580.0,2018,96.99248120300751,1600000US0673262
South San Gabriel,95.0,93.0,2018,97.89473684210527,1600000US0673276
South Whittier,144.0,138.0,2018,95.83333333333334,1600000US0673430
Spreckels,149.0,145.0,2018,97.31543624161074,1600000US0673612
Springville,74.0,69.0,2018,93.24324324324324,1600000US0673710
Squaw Valley,28.0,24.0,2018,85.71428571428571,1600000US0673794
St. Helena,336.0,319.0,2018,94.94047619047619,1600000US0664140
Stanford,880.0,831.0,2018,94.43181818181819,1600000US0673906
Stanton,512.0,496.0,2018,96.875,1600000US0673962
Stevenson Ranch,929.0,903.0,2018,97.20129171151775,1600000US0674130
Stevinson,25.0,23.0,2018,92.0,1600000US0674144
Stockton,17901.0,17137.0,2018,95.73208200659181,1600000US0675000
Stratford,73.0,68.0,2018,93.15068493150685,1600000US0675252
Strathmore,368.0,353.0,2018,95.92391304347827,1600000US0675280
Suisun City,762.0,744.0,2018,97.63779527559055,1600000US0675630
Sunnyside-Tahoe City,241.0,227.0,2018,94.1908713692946,1600000US0676015
Sunnyvale,7728.0,7531.0,2018,97.4508281573499,1600000US0677000
Sunol,95.0,89.0,2018,93.6842105263158,1600000US0677042
Susanville,437.0,420.0,2018,96.10983981693364,1600000US0677364
Sutter,150.0,144.0,2018,96.0,1600000US0677378
Sutter Creek,65.0,63.0,2018,96.92307692307692,1600000US0677392
Taft,662.0,641.0,2018,96.82779456193353,1600000US0677574
Tehachapi,945.0,897.0,2018,94.92063492063491,1600000US0678092
Tehama,47.0,44.0,2018,93.61702127659575,1600000US0678106
Temecula,6406.0,6012.0,2018,93.84951607867625,1600000US0678120
Temple City,1264.0,1232.0,2018,97.46835443037975,1600000US0678148
Templeton,466.0,446.0,2018,95.70815450643777,1600000US0678162
Terra Bella,217.0,213.0,2018,98.15668202764977,1600000US0678288
Thermal,1077.0,1054.0,2018,97.8644382544104,1600000US0678456
Thornton,47.0,43.0,2018,91.48936170212765,1600000US0678568
Thousand Oaks,5076.0,4766.0,2018,93.89282899921197,1600000US0678582
Thousand Palms,231.0,223.0,2018,96.53679653679653,1600000US0678596
Three Rivers,20.0,19.0,2018,95.0,1600000US0678638
Tiburon,580.0,562.0,2018,96.89655172413794,1600000US0678666
Tipton,139.0,135.0,2018,97.12230215827337,1600000US0678750
Tomales,22.0,18.0,2018,81.81818181818183,1600000US0678890
Topanga,92.0,85.0,2018,92.3913043478261,1600000US0678960
Torrance,7205.0,6866.0,2018,95.29493407356003,1600000US0680000
Tracy,4405.0,4227.0,2018,95.95913734392735,1600000US0680238
Tranquillity,35.0,33.0,2018,94.28571428571428,1600000US0680266
Traver,63.0,59.0,2018,93.65079365079364,1600000US0680280
Trinidad,65.0,56.0,2018,86.15384615384616,1600000US0680448
Trona,231.0,66.0,2018,28.57142857142857,1600000US0680515
Truckee,727.0,689.0,2018,94.77303988995874,1600000US0680588
Tulare,3767.0,3682.0,2018,97.74356251659145,1600000US0680644
Tulelake,120.0,112.0,2018,93.33333333333333,1600000US0680686
Tuolumne City,144.0,133.0,2018,92.36111111111111,1600000US0680763
Tupman,26.0,24.0,2018,92.3076923076923,1600000US0680784
Turlock,3403.0,3320.0,2018,97.5609756097561,1600000US0680812
Tustin,3974.0,3858.0,2018,97.08102667337695,1600000US0680854
Twain Harte,65.0,61.0,2018,93.84615384615384,1600000US0680966
Twentynine Palms,849.0,815.0,2018,95.99528857479388,1600000US0680994
Ukiah,1506.0,1429.0,2018,94.88711819389111,1600000US0681134
Union City,2350.0,2291.0,2018,97.48936170212767,1600000US0681204
Upland,3139.0,3035.0,2018,96.68684294361262,1600000US0681344
Upper Lake,140.0,133.0,2018,95.0,1600000US0681358
Vacaville,3217.0,3091.0,2018,96.08330742928194,1600000US0681554
Valinda,430.0,413.0,2018,96.04651162790697,1600000US0681638
Vallejo,2931.0,2835.0,2018,96.72466734902764,1600000US0681666
Valley Center,722.0,708.0,2018,98.06094182825484,1600000US0681736
Valley Springs,396.0,384.0,2018,96.96969696969697,1600000US0681890
Vandenberg AFB,544.0,533.0,2018,97.97794117647058,1600000US0682072
Victor,25.0,23.0,2018,92.0,1600000US0682562
Victorville,6073.0,5900.0,2018,97.1513255392722,1600000US0682590
Villa Park,652.0,643.0,2018,98.61963190184049,1600000US0682744
Visalia,6924.0,6683.0,2018,96.51935297515887,1600000US0682954
Vista,4808.0,4592.0,2018,95.50748752079868,1600000US0682996
Walnut,2593.0,2523.0,2018,97.3004242190513,1600000US0683332
Walnut Creek,3874.0,3728.0,2018,96.23128549303046,1600000US0683346
Walnut Grove,68.0,64.0,2018,94.11764705882352,1600000US0683374
Walnut Park,509.0,501.0,2018,98.42829076620825,1600000US0683402
Wasco,1205.0,1169.0,2018,97.01244813278008,1600000US0683542
Waterford,742.0,587.0,2018,79.11051212938006,1600000US0683612
Watsonville,3657.0,3541.0,2018,96.82800109379272,1600000US0683668
Weaverville,76.0,72.0,2018,94.73684210526315,1600000US0683794
Weed,124.0,115.0,2018,92.74193548387096,1600000US0683850
Weldon,79.0,69.0,2018,87.34177215189874,1600000US0683948
West Covina,4208.0,4000.0,2018,95.05703422053232,1600000US0684200
West Hollywood,286.0,261.0,2018,91.25874125874127,1600000US0684410
West Sacramento,2000.0,1887.0,2018,94.35,1600000US0684816
West Whittier-Los Nietos,183.0,181.0,2018,98.90710382513662,1600000US0684921
Westlake Village,1197.0,1140.0,2018,95.23809523809523,1600000US0684438
Westley,74.0,71.0,2018,95.94594594594594,1600000US0684480
Westminster,3162.0,3056.0,2018,96.64769133459835,1600000US0684550
Westmorland,109.0,101.0,2018,92.66055045871559,1600000US0684606
Wheatland,337.0,328.0,2018,97.3293768545994,1600000US0685012
Whittier,7091.0,6896.0,2018,97.25003525595825,1600000US0685292
Wildomar,1316.0,1277.0,2018,97.03647416413374,1600000US0685446
Williams,316.0,308.0,2018,97.46835443037975,1600000US0685586
Willits,473.0,421.0,2018,89.00634249471459,1600000US0685600
Willow Creek,57.0,53.0,2018,92.98245614035088,1600000US0685642
Willows,397.0,383.0,2018,96.4735516372796,1600000US0685684
Wilton,50.0,49.0,2018,98.0,1600000US0685880
Winchester,998.0,971.0,2018,97.29458917835672,1600000US0685894
Windsor,748.0,732.0,2018,97.86096256684492,1600000US0685922
Winterhaven,127.0,122.0,2018,96.06299212598425,1600000US0686020
Winters,450.0,436.0,2018,96.88888888888889,1600000US0686034
Winton,653.0,628.0,2018,96.17151607963247,1600000US0686076
Woodlake,492.0,482.0,2018,97.96747967479675,1600000US0686300
Woodland,2675.0,2594.0,2018,96.97196261682242,1600000US0686328
Woodside,205.0,198.0,2018,96.58536585365853,1600000US0686440
Wrightwood,88.0,60.0,2018,68.18181818181817,1600000US0686594
Yorba Linda,3841.0,3719.0,2018,96.8237438167144,1600000US0686832
Yountville,20.0,19.0,2018,95.0,1600000US0686930
Yreka,400.0,386.0,2018,96.5,1600000US0686944
Yuba City,3741.0,3607.0,2018,96.41807003475007,1600000US0686972
Yucaipa,1833.0,1785.0,2018,97.38134206219313,1600000US0687042
Yucca Valley,859.0,801.0,2018,93.24796274738067,1600000US0687056
