GEO.id,county,tot_pop,male,female,under_5,5_9,10_14,15_19,20_24,25_34,35_44,45_54,55_59,60_64,65_74,75_84,85_over,median_age,hispanic_latino,white,black,aian,asian,nhopi,other,median_income,insurance,private_insure,public_insure,no_insurance,year
0500000US06001,Alameda ,1494876,733297,761579,98049,93980,89851,99073,105006,227381,228718,220208,93064,75085,87514,52652,24295,36.4,332103,517548,182827,3827,388491,11993,110254,70821,,,,,2011
0500000US06003,Alpine ,1167,605,562,77,106,39,106,126,49,180,190,96,65,90,39,4,40.4,82,765,0,232,39,21,56,59018,,,,,2011
0500000US06005,Amador ,38244,20860,17384,1242,1587,2195,2486,1730,3387,4621,6557,3677,3110,4223,2506,923,48.0,4677,30589,834,824,529,79,1385,56180,,,,,2011
0500000US06007,Butte ,219309,108441,110868,12270,11985,13301,17984,24169,25298,23662,29129,14557,13508,16867,11114,5465,37.2,30476,165531,3105,1761,9217,477,17308,42971,,,,,2011
0500000US06009,Calaveras ,45794,22861,22933,1900,2298,2789,2931,2100,3444,4830,7766,4126,4109,5641,2734,1126,49.0,4688,38272,489,506,591,16,2379,55256,,,,,2011
0500000US06011,Colusa ,21297,10990,10307,1838,1747,1625,1839,1220,2711,2765,2771,1232,1014,1352,867,316,33.5,11460,8735,185,122,219,41,1066,49558,,,,,2011
0500000US06013,Contra Costa ,1037817,506600,531217,66955,71324,73758,73590,59788,127372,150463,161930,67729,57371,68203,40192,19142,38.3,248089,503705,92044,2488,146195,4435,77372,79135,,,,,2011
0500000US06015,Del Norte ,28561,15688,12873,1727,1593,1866,1850,1912,3835,3721,4540,1891,1616,2302,1258,450,38.9,5003,18704,911,1351,891,271,2830,37588,,,,,2011
0500000US06017,El Dorado ,179878,90056,89822,9629,10888,12686,12712,8879,17013,22982,32415,14180,12951,14629,7849,3065,43.1,21222,144557,1331,1252,6034,167,10538,68815,,,,,2011
0500000US06019,Fresno ,920623,460116,460507,78566,73550,75679,79932,74867,131286,114944,113981,47116,38836,48241,29967,13658,30.6,458069,306388,44217,5024,85690,1148,37819,46903,,,,,2011
0500000US06021,Glenn ,28027,14128,13899,2125,1998,2357,2122,1918,3393,3414,3948,1652,1455,1903,1249,493,35.3,10270,15841,231,613,645,9,803,43239,,,,,2011
0500000US06023,Humboldt ,133585,66897,66688,7537,7362,7159,9904,12373,18984,15060,19024,10608,8129,9428,5335,2682,37.3,12771,103777,1545,7418,3109,452,8852,40376,,,,,2011
0500000US06025,Imperial ,171343,88485,82858,13659,13358,14073,15011,13199,23605,22757,22169,9035,6601,9545,6195,2136,31.8,136376,24364,5464,1524,2489,76,1981,39402,,,,,2011
0500000US06027,Inyo ,18457,9329,9128,1084,1025,1078,1219,765,1987,2032,2940,1589,1268,1767,1221,482,45.1,3445,12307,190,1806,268,48,656,49571,,,,,2011
0500000US06029,Kern ,829254,428053,401201,72489,67719,67946,71013,64765,120083,109433,106902,41776,32967,42598,23501,8062,30.6,402444,325055,45154,5340,32350,828,34639,48021,,,,,2011
0500000US06031,Kings ,152335,86391,65944,12876,11955,10566,11556,13299,25474,22350,19925,7119,5347,6806,3718,1344,31.0,76401,54952,10526,1275,5514,353,6429,48838,,,,,2011
0500000US06033,Lake ,64392,32458,31934,3474,3974,3719,4272,3177,6470,7501,10192,4989,5453,6340,3218,1613,44.3,10784,47937,1414,1619,724,131,3415,39525,,,,,2011
0500000US06035,Lassen ,35001,22985,12016,1821,1207,1901,2009,3119,6474,5590,5402,2355,1764,1861,1097,401,37.0,6075,23314,2997,1207,442,162,1414,52484,,,,,2011
0500000US06037,Los Angeles ,9787747,4826636,4961111,654277,636761,687314,749978,741112,1482385,1446892,1355783,546711,437540,555360,346728,146906,34.6,4644328,2749159,816625,17324,1331809,23979,383199,56266,,,,,2011
0500000US06039,Madera ,149611,72056,77555,12088,11306,11805,12391,10748,20150,19232,19434,8459,7164,9491,5349,1994,33.2,79037,58157,4735,1707,2735,755,4864,47724,,,,,2011
0500000US06041,Marin ,250666,123455,127211,14071,14972,14124,12799,10423,24334,37335,42224,21226,18176,22179,12742,6061,44.3,37344,184503,6957,364,13924,507,13543,89605,,,,,2011
0500000US06043,Mariposa ,18290,9259,9031,822,847,1074,968,716,1805,1953,3205,1799,1354,2134,1250,363,48.4,1727,15209,180,288,200,46,1280,49174,,,,,2011
0500000US06045,Mendocino ,87525,43956,43569,5342,5359,5171,5793,5139,10262,10307,12728,7116,6852,7484,4205,1767,41.4,18964,60561,737,3584,1449,200,3963,44527,,,,,2011
0500000US06047,Merced ,253606,127671,125935,22352,21722,22285,23988,20072,34691,32351,30826,11995,9905,12897,7759,2763,29.5,137974,82235,8925,1182,18640,487,7879,43945,,,,,2011
0500000US06049,Modoc ,9587,4822,4765,508,532,667,534,414,955,957,1565,806,795,1101,506,247,46.5,1290,7570,108,321,73,8,434,35402,,,,,2011
0500000US06051,Mono ,14016,7554,6462,902,652,1028,797,1071,2222,2025,2136,900,1021,880,305,77,36.5,3613,9623,121,398,74,47,280,60469,,,,,2011
0500000US06053,Monterey ,411385,211665,199720,32869,30054,28576,32342,32357,61339,55203,53190,22415,19536,22199,15149,6156,32.8,224435,138147,11908,1278,24396,1826,17947,59737,,,,,2011
0500000US06055,Napa ,135377,67452,67925,8089,8412,9129,9398,8464,16423,17917,19851,8830,8528,10235,6601,3500,39.5,42603,77582,2635,454,8944,371,5338,68641,,,,,2011
0500000US06057,Nevada ,98392,48867,49525,4304,5151,5715,6198,4608,8950,11040,16095,9561,8000,10263,6084,2423,47.3,8185,85453,455,743,1340,128,4118,58077,,,,,2011
0500000US06059,Orange ,2989948,1479611,1510337,194230,200060,208103,223223,211548,413879,445323,437740,171737,141984,181623,112526,47972,36.0,994279,1339135,45836,6902,528429,8736,125312,75762,,,,,2011
0500000US06061,Placer ,343554,167829,175725,20840,23287,24713,23868,18224,38083,47224,52493,22615,20237,27969,17394,6607,40.0,43268,262970,4297,2173,20048,637,19549,74645,,,,,2011
0500000US06063,Plumas ,20192,10230,9962,865,1120,1056,1169,828,1688,2240,3280,2116,1758,2471,1078,523,49.0,1617,17254,253,516,208,18,652,44151,,,,,2011
0500000US06065,Riverside ,2154844,1073455,1081389,163060,165272,176611,182778,150731,278778,294900,284869,111346,93943,136383,86799,29374,33.5,968700,867229,128231,10416,124152,6144,93869,58365,,,,,2011
0500000US06067,Sacramento ,1408480,690157,718323,100877,96870,100733,104203,101185,205948,193225,198770,84283,66099,81548,52264,22475,34.7,298709,690766,139399,8240,199123,13440,113293,56553,,,,,2011
0500000US06069,San Benito ,54873,27417,27456,4127,4215,4764,4579,3499,7023,7665,8040,3276,2357,2961,1678,689,33.9,30497,21175,490,215,1289,0,2230,65570,,,,,2011
0500000US06071,San Bernardino ,2023452,1007191,1016261,159949,156714,170592,179155,158480,281408,276298,274238,105896,83739,100618,55883,20482,31.4,984022,685741,168190,7889,123415,5658,92190,55853,,,,,2011
0500000US06073,San Diego ,3060849,1536200,1524649,203716,193855,195273,223223,266614,465473,423104,425778,175075,143030,176166,117305,52237,34.6,967858,1500123,146379,10906,326884,12903,185230,63857,,,,,2011
0500000US06075,San Francisco ,797983,404490,393493,35295,28073,26106,34147,58320,167453,134179,110871,50422,43840,53817,38081,17379,38.4,119029,334808,47345,2064,265685,3234,48741,72947,,,,,2011
0500000US06077,San Joaquin ,680277,339095,341182,54758,53657,56793,57836,48242,90083,91955,90688,37490,28952,37329,22945,9549,32.5,260636,248594,46907,3043,95230,3229,44114,53764,,,,,2011
0500000US06079,San Luis Obispo ,267871,137401,130470,13314,12912,14661,22756,28245,30718,29836,39677,19489,16019,20502,13543,6199,39.1,54537,191177,5625,1436,8433,277,12185,58630,,,,,2011
0500000US06081,San Mateo ,711622,349833,361789,46262,44213,41254,41393,39871,98624,108829,109438,47007,39826,48684,31276,14945,39.2,177003,306965,19352,1214,173062,10403,45000,87633,,,,,2011
0500000US06083,Santa Barbara ,419793,210649,209144,27237,25609,26092,38461,44637,55240,50758,54517,23277,20179,26169,18365,9252,33.4,175692,205066,6995,2234,20063,749,17335,61896,,,,,2011
0500000US06085,Santa Clara ,1762754,885307,877447,124848,118016,112994,113788,112630,269462,279458,258928,100299,79909,103118,63472,25832,36.0,468262,632114,41881,4443,555773,5990,103666,89064,,,,,2011
0500000US06087,Santa Cruz ,259402,129383,130019,14836,14960,15051,21983,25540,32232,33323,38749,18832,15406,15130,9158,4202,36.7,81507,156125,2472,747,10321,363,15106,66030,,,,,2011
0500000US06089,Shasta ,177231,87182,90049,10321,10351,11865,12567,11179,19441,20549,26514,13368,11741,16057,9231,4047,41.6,14622,146558,1610,3571,4483,269,12096,44058,,,,,2011
0500000US06091,Sierra ,3277,1575,1702,132,118,178,242,84,156,342,618,475,241,400,249,42,51.5,247,2968,38,11,3,0,19,50308,,,,,2011
0500000US06093,Siskiyou ,44687,22245,22442,2374,2666,2483,2841,2155,4119,4678,7012,3781,3874,4836,2869,999,46.9,4544,35688,516,1250,588,106,3956,37865,,,,,2011
0500000US06095,Solano ,411620,205762,205858,26967,28522,27741,30688,28784,54610,55735,63550,26436,22911,25148,14795,5733,36.7,97268,169645,58884,1624,58213,3316,42907,69914,,,,,2011
0500000US06097,Sonoma ,478551,235316,243235,28071,28681,29854,33352,31694,59646,61751,73547,35163,31190,33817,20821,10964,39.7,116222,320066,6808,3851,18799,1358,22109,64343,,,,,2011
0500000US06099,Stanislaus ,512469,253770,258699,40202,38569,42799,42710,37221,69901,67791,68804,28914,21667,28882,17410,7599,32.6,211811,242716,13329,2940,25837,3207,24327,50671,,,,,2011
0500000US06101,Sutter ,94192,46861,47331,7242,7320,6906,7278,6350,12655,12372,12556,4912,4829,6438,4105,1229,34.4,26642,48205,1670,682,12935,281,7352,50010,,,,,2011
0500000US06103,Tehama ,62985,31320,31665,4335,4081,4671,4733,3577,7086,7493,9065,4532,3405,5717,3181,1109,39.4,13491,45591,418,1116,688,69,3196,38753,,,,,2011
0500000US06105,Trinity ,13711,7116,6595,790,655,620,689,604,1332,1392,2335,1319,1369,1550,619,437,49.3,924,11446,53,220,152,40,1721,37672,,,,,2011
0500000US06107,Tulare ,436234,218666,217568,40888,37095,40357,38495,32207,60900,54778,51635,21813,17058,22352,13126,5530,29.5,260798,145490,5453,3010,14175,284,13434,43550,,,,,2011
0500000US06109,Tuolumne ,55736,29370,26366,2489,2595,2824,3353,3128,5929,6138,8937,4886,4319,6060,3689,1389,47.2,5861,45448,1154,900,580,78,3004,47359,,,,,2011
0500000US06111,Ventura ,815745,405416,410329,55630,56951,59918,64033,55774,103607,112831,122334,48986,41497,49884,31020,13280,36.2,323735,402322,12905,1700,54848,1319,36654,76728,,,,,2011
0500000US06113,Yolo ,198889,96986,101903,12374,12452,11974,19652,28242,27424,23719,24534,10541,8641,10165,6374,2797,30.1,59340,99980,4674,1222,25199,1005,14381,57920,,,,,2011
0500000US06115,Yuba ,71817,36252,35565,6253,5637,5732,5569,5300,10561,8928,9380,3814,3569,3932,2370,772,31.7,17687,42295,1849,957,4979,221,7282,46617,,,,,2011
0500000US06001,Alameda ,1515136,742993,772143,98185,95028,90384,98725,107624,230168,228990,221741,95216,78938,91973,53163,25001,36.6,339441,516580,181711,4318,397475,12442,120919,71516,1316411.0,1065525.0,376206.0,185774.0,2012
0500000US06003,Alpine ,1197,669,528,60,96,43,109,88,85,161,171,145,92,87,55,5,43.2,78,835,0,230,32,22,0,59931,906.0,649.0,363.0,291.0,2012
0500000US06005,Amador ,37764,20542,17222,1345,1706,1845,2356,1640,3428,4462,6293,3729,3098,4543,2389,930,48.4,4673,30248,946,707,473,46,1317,53462,29297.0,23254.0,13004.0,4021.0,2012
0500000US06007,Butte ,220101,108961,111140,12340,12030,13211,17208,24468,25959,23423,28570,14860,13944,17445,11261,5382,37.3,31256,165440,2982,1712,9195,390,18141,43339,182717.0,130226.0,82655.0,35348.0,2012
0500000US06009,Calaveras ,45507,22871,22636,1838,2338,2626,2933,2014,3421,4592,7481,4290,4158,5950,2706,1160,49.5,4738,37944,468,354,619,20,2647,54686,39963.0,31832.0,16796.0,5041.0,2012
0500000US06011,Colusa ,21329,11019,10310,1833,1785,1601,1802,1272,2662,2736,2771,1151,1168,1394,877,277,33.9,11740,8535,157,109,223,45,1040,52165,16636.0,10640.0,8038.0,4447.0,2012
0500000US06013,Contra Costa ,1052047,513441,538606,66847,72770,73362,73605,61194,129638,149494,163310,69637,59612,72215,40767,19596,38.5,255128,503249,93001,2580,150514,4507,82499,78187,923084.0,779845.0,255159.0,123086.0,2012
0500000US06015,Del Norte ,28496,15677,12819,1705,1418,1829,1833,1997,4051,3486,4441,1988,1680,2397,1188,483,38.8,5119,18514,1069,1366,866,139,2798,39626,21601.0,13524.0,11633.0,3492.0,2012
0500000US06017,El Dorado ,180441,90422,90019,9305,11015,12386,12461,9117,17313,22032,31990,14519,13522,15672,7814,3295,43.5,21650,144479,1298,1247,6094,104,11096,70117,160704.0,137364.0,48682.0,18784.0,2012
0500000US06019,Fresno ,930517,464903,465614,79126,75575,74661,79200,76351,133151,114695,114508,48243,40628,50221,29985,14173,30.7,467958,303916,44497,5007,87152,1122,39593,45741,735965.0,453219.0,359925.0,182614.0,2012
0500000US06021,Glenn ,28078,14207,13871,2104,1804,2515,2080,1976,3132,3523,4020,1637,1581,2027,1119,560,36.5,10525,15674,211,572,680,4,789,42641,21934.0,14065.0,11220.0,5780.0,2012
0500000US06023,Humboldt ,134317,67287,67030,7583,7348,7229,9631,12272,19417,15153,18471,10854,8489,9886,5431,2553,37.5,13208,103889,1584,7398,3195,467,9054,40830,107079.0,76008.0,46988.0,25935.0,2012
0500000US06025,Imperial ,173487,89318,84169,13829,13827,13849,14921,13522,23819,22556,22281,9811,6709,9826,6427,2110,31.8,139382,23876,5064,1437,2420,109,2236,41255,127929.0,73384.0,64608.0,35202.0,2012
0500000US06027,Inyo ,18474,9396,9078,1084,957,1134,1099,870,1979,1951,2920,1599,1359,1783,1207,532,45.7,3575,12202,152,1859,264,80,598,45000,15267.0,11273.0,6939.0,2969.0,2012
0500000US06029,Kern ,839153,432484,406669,73121,69199,67818,70911,66229,122108,108594,107498,42953,34624,44074,23742,8282,30.7,412779,323572,44582,5374,33404,917,35819,47727,643207.0,420201.0,290377.0,163266.0,2012
0500000US06031,Kings ,151982,85499,66483,12819,12139,10489,11401,13038,25091,22127,19916,7368,5450,6956,3784,1404,31.2,77382,53890,9978,1229,5395,278,7280,48761,105593.0,73316.0,42848.0,25886.0,2012
0500000US06033,Lake ,64360,32529,31831,3554,3721,3762,4123,3293,6570,7258,9976,5197,5529,6581,3168,1628,44.8,11068,47662,1417,1569,712,97,3544,38147,51422.0,32306.0,28657.0,12279.0,2012
0500000US06035,Lassen ,34628,22681,11947,1575,1278,1792,1904,3263,6389,5458,5406,2247,1825,1984,1170,337,37.4,6108,23029,2852,1073,428,205,1678,51921,21908.0,16672.0,8611.0,2600.0,2012
0500000US06037,Los Angeles ,9840024,4852259,4987765,651662,632456,676243,743187,756110,1487070,1433644,1363713,561403,455981,576609,348727,153219,34.8,4694846,2731605,809858,17371,1343920,23520,413196,56241,7597168.0,5389571.0,2819442.0,2168228.0,2012
0500000US06039,Madera ,150615,72557,78058,12119,11515,11929,11896,10819,20631,19182,19201,8347,7497,10025,5477,1977,33.2,80939,57468,4802,1707,2798,507,4717,47937,112369.0,66210.0,59338.0,30034.0,2012
0500000US06041,Marin ,252759,124430,128329,13849,14995,14646,13039,10296,24594,36465,42156,20996,18949,23538,13037,6199,44.6,38605,184847,6804,398,14306,508,13847,90962,222971.0,197192.0,61728.0,23192.0,2012
0500000US06043,Mariposa ,18193,9130,9063,745,720,1111,896,795,1749,1852,3213,1774,1473,2255,1329,281,49.4,1714,15110,141,435,272,39,964,52584,15669.0,11557.0,7403.0,2409.0,2012
0500000US06045,Mendocino ,87577,43930,43647,5283,5064,5529,5662,5144,10152,10251,12311,7276,6915,7815,4212,1963,41.7,19426,59992,650,3286,1569,165,4791,43721,70382.0,45641.0,35625.0,16256.0,2012
0500000US06047,Merced ,256398,129131,127267,22142,21506,22656,24182,20510,35169,32215,31084,12547,10110,13462,7995,2820,29.7,141027,81483,8857,1085,19035,546,8334,43565,205290.0,126233.0,99978.0,48242.0,2012
0500000US06049,Modoc ,9545,4829,4716,482,462,719,585,453,851,977,1515,861,713,1151,554,222,46.8,1337,7518,129,270,28,0,526,37482,7640.0,5100.0,4130.0,1548.0,2012
0500000US06051,Mono ,14181,7516,6665,875,812,986,775,1056,2118,2086,2168,1004,941,914,307,139,37.1,3747,9674,69,219,111,28,666,61868,11088.0,9107.0,3372.0,2908.0,2012
0500000US06053,Monterey ,416199,214090,202109,33021,31302,28285,32232,32818,62272,54964,53192,22811,20474,23299,14554,6975,32.9,230202,137358,11516,1097,25265,1872,17379,60143,313768.0,231594.0,121208.0,83680.0,2012
0500000US06055,Napa ,136644,68206,68438,8086,8621,8930,9450,8570,16644,17870,19736,9315,8558,10690,6722,3452,39.6,43897,77227,2646,462,9241,416,5235,69571,115393.0,98044.0,35670.0,19127.0,2012
0500000US06057,Nevada ,98521,48924,49597,4371,5026,5530,6116,4603,9149,10550,15725,9376,8622,10832,5934,2687,48.0,8400,85313,300,849,1353,131,4256,57382,83407.0,68522.0,32583.0,14275.0,2012
0500000US06059,Orange ,3021840,1495127,1526713,193834,199596,208315,223503,217265,417039,440647,443053,178193,146123,190359,113465,50448,36.2,1015013,1332316,45438,6676,542857,8823,134805,75566,2487548.0,1989633.0,720158.0,517292.0,2012
0500000US06061,Placer ,350074,170983,179091,20823,23815,24687,24261,18615,38956,47028,53086,23245,21090,29642,17684,7142,40.2,44888,266065,4095,2015,21306,725,21211,73356,315560.0,279202.0,84618.0,32146.0,2012
0500000US06063,Plumas ,19926,10031,9895,902,919,1135,1079,902,1797,2073,3054,2100,1695,2652,1243,375,49.4,1604,16965,253,370,234,172,656,45358,16062.0,12390.0,7559.0,3699.0,2012
0500000US06065,Riverside ,2192982,1091924,1101058,162885,167030,176811,184130,156519,284327,294229,290891,115963,98604,142535,88061,30997,33.7,998113,867580,129961,10616,127477,5947,100884,57096,1734530.0,1263773.0,658990.0,434493.0,2012
0500000US06067,Sacramento ,1422348,696786,725562,100916,97705,100274,103345,103286,208310,191818,199297,85826,70452,85133,52273,23713,34.9,305985,688966,138550,7709,202614,13737,125352,55846,1207326.0,904510.0,447096.0,194999.0,2012
0500000US06069,San Benito ,55467,27693,27774,4075,4320,4649,4572,3613,7085,7542,8167,3310,2612,3139,1701,682,34.1,31300,21094,445,176,1240,0,2273,63939,46229.0,35251.0,15924.0,9000.0,2012
0500000US06071,San Bernardino ,2041029,1015499,1025530,159294,156851,168576,177644,162538,284640,274096,275815,109534,88211,105517,56868,21445,31.7,1005858,677104,169394,7702,126685,6128,91940,54750,1592702.0,1116296.0,605959.0,408678.0,2012
0500000US06073,San Diego ,3100500,1556457,1544043,205350,195795,195217,222528,270586,474450,422022,427908,182201,148263,184357,116749,55074,34.7,992087,1502635,148249,11009,336129,13480,188633,63373,2485380.0,2009611.0,747564.0,511478.0,2012
0500000US06075,San Francisco ,807755,409803,397952,35811,28358,26545,34780,57482,170852,134483,111494,50156,46777,55140,38387,17490,38.5,121628,337443,46293,2044,268548,3422,53576,73802,712738.0,571214.0,210244.0,90771.0,2012
0500000US06077,San Joaquin ,687036,342120,344916,54511,54660,56276,57554,49378,91032,91178,91392,38852,30047,39159,22928,10069,32.6,266808,246851,46941,2939,96169,3382,46781,53895,564165.0,400595.0,223807.0,114008.0,2012
0500000US06079,San Luis Obispo ,270121,138319,131802,13375,13047,14784,22108,28136,31644,29540,39039,19775,17173,21617,13241,6642,39.3,56068,191834,5475,1311,8925,310,11971,59628,223717.0,188096.0,72247.0,37710.0,2012
0500000US06081,San Mateo ,721183,354728,366455,46276,45401,41489,41364,40267,100184,108827,110147,48117,41511,50844,31767,14989,39.3,181328,306464,18910,1021,177813,10448,48239,87751,636799.0,546518.0,164661.0,79102.0,2012
0500000US06083,Santa Barbara ,423594,212662,210932,27600,25982,26300,37860,44513,56486,50385,54554,24295,20747,27083,17865,9924,33.6,180631,203859,7171,2204,19799,767,17814,62723,340502.0,262636.0,122246.0,75355.0,2012
0500000US06085,Santa Clara ,1788393,898013,890380,124697,121462,113656,113977,114059,271796,279838,262675,103527,83498,107718,64532,26958,36.2,478065,629179,42681,4271,572416,6046,107054,90747,1574392.0,1315049.0,402091.0,203337.0,2012
0500000US06087,Santa Cruz ,262340,130813,131527,15020,14789,15374,22208,25592,32659,33112,38295,19820,15783,16196,9026,4466,36.9,83709,156894,2573,689,10483,377,14920,66571,222880.0,179606.0,66991.0,37821.0,2012
0500000US06089,Shasta ,177693,87442,90251,10368,10313,11650,12372,11192,19849,19899,26121,13364,12266,16864,9394,4041,41.9,14994,146440,1563,3688,4599,307,12108,44396,147568.0,101971.0,71098.0,28641.0,2012
0500000US06091,Sierra ,3163,1552,1611,163,131,134,198,65,195,377,532,408,271,412,224,53,51.6,281,2806,36,10,4,18,15,42500,2507.0,1899.0,1091.0,631.0,2012
0500000US06093,Siskiyou ,44673,22262,22411,2389,2634,2486,2770,2191,4227,4560,6705,3881,3911,5057,2782,1080,47.0,4652,35501,541,1206,601,109,4093,37948,37517.0,24739.0,19922.0,6844.0,2012
0500000US06095,Solano ,414209,206891,207318,26806,27833,27966,30174,29410,55306,54558,63308,27407,23885,26557,15051,5948,37.0,99502,168848,57592,1336,60320,3563,44500,69006,347209.0,281317.0,109731.0,47505.0,2012
0500000US06097,Sonoma ,483456,237760,245696,28087,29380,29343,33159,32192,60871,60787,72806,35623,32805,36257,20773,11373,39.8,119747,320460,7063,3482,19265,1344,23288,63565,411768.0,335983.0,133370.0,66793.0,2012
0500000US06099,Stanislaus ,515115,254802,260313,39997,38272,42740,42239,37779,70423,67063,68821,29172,23145,30157,17367,7940,32.8,216009,240545,13250,2834,25918,3290,25612,49866,422307.0,290544.0,175980.0,89254.0,2012
0500000US06101,Sutter ,94615,47074,47541,7107,7578,6730,7243,6570,12638,12053,12573,5094,4888,6705,4094,1342,34.5,27119,47771,1536,786,13147,280,7835,50510,75612.0,51014.0,34171.0,17490.0,2012
0500000US06103,Tehama ,63200,31428,31772,4285,4205,4561,4607,3646,7173,7354,9016,4521,3679,5801,3233,1119,39.6,13885,45453,360,1160,688,57,3179,40307,51377.0,32559.0,28198.0,10972.0,2012
0500000US06105,Trinity ,13693,7015,6678,814,598,761,641,601,1304,1369,2222,1428,1215,1654,664,422,49.2,956,11418,119,166,152,37,1661,36569,10494.0,6392.0,6252.0,2989.0,2012
0500000US06107,Tulare ,441877,221571,220306,41165,37960,40358,38500,32874,61891,54761,52116,22208,17946,23195,13424,5479,29.7,267639,144029,5559,2833,13883,354,14561,43803,340796.0,201400.0,173789.0,96718.0,2012
0500000US06109,Tuolumne ,55205,28964,26241,2427,2674,2606,3234,3023,5939,5892,8656,4856,4483,6317,3589,1509,48.0,5935,44945,1105,807,568,64,3128,48169,45167.0,34112.0,22067.0,6400.0,2012
0500000US06111,Ventura ,822794,408800,413994,55347,57902,58806,63567,56961,105087,111027,122693,50430,43320,52340,31424,13890,36.4,331225,400432,12937,1626,55605,1236,38368,76483,682255.0,553511.0,205592.0,131645.0,2012
0500000US06113,Yolo ,200873,98020,102853,12394,12380,12343,19222,28098,27725,23910,24736,10890,9143,10728,6345,2959,30.5,60939,100254,4748,1117,25323,1016,14488,57260,175627.0,144521.0,48032.0,23728.0,2012
0500000US06115,Yuba ,72244,36580,35664,6171,5715,5717,5418,5433,10694,8740,9452,3853,3750,4158,2349,794,31.9,18193,42230,1975,776,5056,258,7127,46641,59098.0,36745.0,30201.0,10719.0,2012
0500000US06001,Alameda ,1535248,752840,782408,97522,94982,92140,97754,108594,234330,230137,223001,96609,83479,97512,52967,26221,36.8,345847,517764,181315,4484,408556,12230,125705,72112,1331504.0,1069074.0,391370.0,191264.0,2013
0500000US06003,Alpine ,1165,708,457,43,112,42,90,64,83,162,115,142,86,113,113,0,44.3,87,823,7,200,17,27,8,58636,891.0,586.0,467.0,274.0,2013
0500000US06005,Amador ,37422,20236,17186,1290,1701,1734,2160,1681,3417,4271,6185,3679,3158,4756,2459,931,49.1,4710,29928,893,623,503,79,1372,53684,29285.0,23063.0,13480.0,3834.0,2013
0500000US06007,Butte ,220542,109200,111342,12245,12180,13072,16640,25197,26304,23228,27669,14931,14226,18166,11175,5509,37.0,32084,164932,2795,1677,9406,333,18564,43752,184152.0,129994.0,84339.0,34272.0,2013
0500000US06009,Calaveras ,45147,22612,22535,1846,2374,2509,2811,2061,3408,4420,7147,4394,4080,6245,2592,1260,50.0,4794,37570,378,349,553,9,2981,55295,39532.0,31614.0,16868.0,5141.0,2013
