county,enrollment,vaccinated,s_year,vac_pct,geoid
Alameda,148667.0,145045.0,2012,97.56368259263992,0500000US06001
Alpine,57.0,56.0,2012,98.24561403508771,0500000US06003
Amador,2543.0,2417.0,2012,95.0452221785293,0500000US06005
Butte,22560.0,21008.0,2012,93.12056737588652,0500000US06007
Calaveras,3716.0,3417.0,2012,91.95371367061357,0500000US06009
Colusa,2680.0,2631.0,2012,98.17164179104478,0500000US06011
Contra Costa,119579.0,117161.0,2012,97.97790581958371,0500000US06013
Del Norte,2499.0,2332.0,2012,93.31732693077231,0500000US06015
El Dorado,18784.0,17496.0,2012,93.14310051107326,0500000US06017
Fresno,117508.0,114490.0,2012,97.43166422711646,0500000US06019
Glenn,3327.0,3239.0,2012,97.35497445145776,0500000US06021
Humboldt,11359.0,9847.0,2012,86.68896909939255,0500000US06023
Imperial,23063.0,22755.0,2012,98.66452759831765,0500000US06025
Inyo,2177.0,2143.0,2012,98.43821773082223,0500000US06027
Kern,106448.0,103800.0,2012,97.51240042086276,0500000US06029
Kings,17401.0,16964.0,2012,97.48865007758175,0500000US06031
Lake,5505.0,5121.0,2012,93.02452316076294,0500000US06033
Lassen,2933.0,2728.0,2012,93.01056938288443,0500000US06035
Los Angeles,1085356.0,1052842.0,2012,97.00430089297889,0500000US06037
Madera,17828.0,17239.0,2012,96.69620821180166,0500000US06039
Marin,24034.0,22701.0,2012,94.45369060497629,0500000US06041
Mariposa,1154.0,1044.0,2012,90.46793760831889,0500000US06043
Mendocino,8377.0,7608.0,2012,90.82010266205086,0500000US06045
Merced,34573.0,34083.0,2012,98.58270905041506,0500000US06047
Modoc,961.0,897.0,2012,93.34027055150884,0500000US06049
Mono,844.0,821.0,2012,97.27488151658767,0500000US06051
Monterey,46307.0,45358.0,2012,97.95063381346233,0500000US06053
Napa,14571.0,14115.0,2012,96.87049619106445,0500000US06055
Nevada,7978.0,6947.0,2012,87.07696164452243,0500000US06057
Orange,345593.0,333376.0,2012,96.4649168241255,0500000US06059
Placer,43299.0,40029.0,2012,92.44786253724104,0500000US06061
Plumas,1361.0,1229.0,2012,90.30124908155767,0500000US06063
Riverside,262530.0,255106.0,2012,97.17213270864282,0500000US06065
Sacramento,150077.0,142454.0,2012,94.92060742152361,0500000US06067
San Benito,6860.0,6697.0,2012,97.62390670553935,0500000US06069
San Bernardino,255058.0,248063.0,2012,97.25748653247497,0500000US06071
San Diego,333607.0,321270.0,2012,96.30193611045333,0500000US06073
San Francisco,54453.0,52817.0,2012,96.99557416487613,0500000US06075
San Joaquin,84867.0,83541.0,2012,98.43755523348298,0500000US06077
San Luis Obispo,22800.0,21317.0,2012,93.49561403508771,0500000US06079
San Mateo,69543.0,67952.0,2012,97.71220683605827,0500000US06081
Santa Barbara,44037.0,42532.0,2012,96.58241932920045,0500000US06083
Santa Clara,196683.0,192149.0,2012,97.69476772268065,0500000US06085
Santa Cruz,26212.0,24213.0,2012,92.3737219594079,0500000US06087
Shasta,17887.0,16367.0,2012,91.50220830770951,0500000US06089
Sierra,220.0,207.0,2012,94.0909090909091,0500000US06091
Siskiyou,3561.0,3217.0,2012,90.33979219320416,0500000US06093
Solano,39571.0,38723.0,2012,97.85701650198378,0500000US06095
Sonoma,46128.0,43944.0,2012,95.26534859521331,0500000US06097
Stanislaus,64719.0,62161.0,2012,96.04752854648557,0500000US06099
Sutter,13971.0,12936.0,2012,92.59179729439553,0500000US06101
Tehama,6420.0,6151.0,2012,95.80996884735202,0500000US06103
Trinity,875.0,756.0,2012,86.4,0500000US06105
Tulare,57578.0,56457.0,2012,98.05307582757304,0500000US06107
Tuolumne,4106.0,3636.0,2012,88.55333658061375,0500000US06109
Ventura,93012.0,88660.0,2012,95.32103384509526,0500000US06111
Yolo,19393.0,18608.0,2012,95.95214768215335,0500000US06113
Yuba,8368.0,7997.0,2012,95.56644359464627,0500000US06115
Alameda,60432.0,57112.0,2013,94.50622186920836,0500000US06001
Alpine,32.0,29.0,2013,90.625,0500000US06003
Amador,898.0,807.0,2013,89.86636971046771,0500000US06005
Butte,8542.0,7748.0,2013,90.70475298524936,0500000US06007
Calaveras,1147.0,994.0,2013,86.6608544027899,0500000US06009
Colusa,999.0,986.0,2013,98.69869869869869,0500000US06011
Contra Costa,45280.0,43608.0,2013,96.30742049469964,0500000US06013
Del Norte,776.0,692.0,2013,89.17525773195877,0500000US06015
El Dorado,6391.0,5748.0,2013,89.93897668596463,0500000US06017
Fresno,45505.0,43857.0,2013,96.37841995385122,0500000US06019
Glenn,1098.0,1080.0,2013,98.36065573770492,0500000US06021
Humboldt,4373.0,3567.0,2013,81.56871712782987,0500000US06023
Imperial,8342.0,8176.0,2013,98.0100695276912,0500000US06025
Inyo,648.0,630.0,2013,97.22222222222221,0500000US06027
Kern,39785.0,38366.0,2013,96.43332914414981,0500000US06029
Kings,6484.0,6329.0,2013,97.60950030845157,0500000US06031
Lake,1988.0,1779.0,2013,89.48692152917505,0500000US06033
Lassen,939.0,826.0,2013,87.96592119275826,0500000US06035
Los Angeles,385376.0,362966.0,2013,94.18489994187495,0500000US06037
Madera,6493.0,6190.0,2013,95.33343600800862,0500000US06039
Marin,11365.0,10467.0,2013,92.0985481742191,0500000US06041
Mariposa,240.0,205.0,2013,85.41666666666666,0500000US06043
Mendocino,3235.0,2812.0,2013,86.9242658423493,0500000US06045
Merced,11664.0,11362.0,2013,97.41083676268862,0500000US06047
Modoc,418.0,354.0,2013,84.688995215311,0500000US06049
Mono,289.0,270.0,2013,93.42560553633218,0500000US06051
Monterey,17873.0,17207.0,2013,96.27370894645554,0500000US06053
Napa,5222.0,4964.0,2013,95.05936422826503,0500000US06055
Nevada,2627.0,2035.0,2013,77.46478873239437,0500000US06057
Orange,128892.0,121898.0,2013,94.57375166806318,0500000US06059
Placer,14773.0,13206.0,2013,89.3928112096392,0500000US06061
Plumas,506.0,431.0,2013,85.17786561264822,0500000US06063
Riverside,89525.0,85902.0,2013,95.95308573024295,0500000US06065
Sacramento,55264.0,50410.0,2013,91.21670526925304,0500000US06067
San Benito,2391.0,2328.0,2013,97.3651191969887,0500000US06069
San Bernardino,86075.0,83067.0,2013,96.50537322102817,0500000US06071
San Diego,127053.0,119805.0,2013,94.29529408986801,0500000US06073
San Francisco,23663.0,22453.0,2013,94.88653171618138,0500000US06075
San Joaquin,31409.0,30431.0,2013,96.88624279665065,0500000US06077
San Luis Obispo,8519.0,7857.0,2013,92.22913487498533,0500000US06079
San Mateo,30763.0,29543.0,2013,96.03419692487729,0500000US06081
Santa Barbara,16868.0,15943.0,2013,94.51624377519565,0500000US06083
Santa Clara,79740.0,76438.0,2013,95.85904188612993,0500000US06085
Santa Cruz,9755.0,8706.0,2013,89.24654023577652,0500000US06087
Shasta,6268.0,5552.0,2013,88.57689853222719,0500000US06089
Sierra,77.0,77.0,2013,100.0,0500000US06091
Siskiyou,1414.0,1236.0,2013,87.41159830268741,0500000US06093
Solano,13849.0,13334.0,2013,96.28131995089898,0500000US06095
Sonoma,17109.0,15859.0,2013,92.69390379332515,0500000US06097
Stanislaus,23652.0,22583.0,2013,95.48029764924742,0500000US06099
Sutter,5092.0,4655.0,2013,91.4179104477612,0500000US06101
Tehama,2392.0,2262.0,2013,94.56521739130434,0500000US06103
Trinity,265.0,219.0,2013,82.64150943396227,0500000US06105
Tulare,22211.0,21527.0,2013,96.92044482463645,0500000US06107
Tuolumne,1398.0,1176.0,2013,84.12017167381974,0500000US06109
Ventura,34907.0,32709.0,2013,93.70326868536397,0500000US06111
Yolo,7544.0,7205.0,2013,95.50636267232238,0500000US06113
Yuba,3203.0,2915.0,2013,91.00842959725257,0500000US06115
Alameda,59565.0,56333.0,2014,94.57399479560145,0500000US06001
Alpine,12.0,10.0,2014,83.33333333333334,0500000US06003
Amador,840.0,721.0,2014,85.83333333333333,0500000US06005
Butte,8651.0,7761.0,2014,89.71217200323662,0500000US06007
Calaveras,1166.0,1005.0,2014,86.19210977701543,0500000US06009
Colusa,1006.0,993.0,2014,98.70775347912524,0500000US06011
Contra Costa,44109.0,42342.0,2014,95.99401482690607,0500000US06013
Del Norte,804.0,718.0,2014,89.30348258706468,0500000US06015
El Dorado,6322.0,5570.0,2014,88.10503005378045,0500000US06017
Fresno,44930.0,43031.0,2014,95.77342532828845,0500000US06019
Glenn,1167.0,1139.0,2014,97.6006855184233,0500000US06021
Humboldt,4350.0,3444.0,2014,79.17241379310344,0500000US06023
Imperial,8463.0,8322.0,2014,98.33392414037576,0500000US06025
Inyo,593.0,572.0,2014,96.45868465430016,0500000US06027
Kern,39567.0,37613.0,2014,95.06154118330933,0500000US06029
Kings,6718.0,6539.0,2014,97.33551652277464,0500000US06031
Lake,2075.0,1860.0,2014,89.63855421686748,0500000US06033
Lassen,958.0,837.0,2014,87.36951983298539,0500000US06035
Los Angeles,374819.0,352408.0,2014,94.02084739567631,0500000US06037
Madera,6872.0,6599.0,2014,96.02735739231665,0500000US06039
Marin,11026.0,10100.0,2014,91.60166878287683,0500000US06041
Mariposa,334.0,263.0,2014,78.74251497005989,0500000US06043
Mendocino,3149.0,2633.0,2014,83.61384566529057,0500000US06045
Merced,11916.0,11540.0,2014,96.8445787176905,0500000US06047
Modoc,356.0,309.0,2014,86.79775280898876,0500000US06049
Mono,352.0,321.0,2014,91.19318181818183,0500000US06051
Monterey,19043.0,18155.0,2014,95.33686919077876,0500000US06053
Napa,5427.0,5158.0,2014,95.04330200847613,0500000US06055
Nevada,2620.0,2046.0,2014,78.09160305343511,0500000US06057
Orange,129200.0,121091.0,2014,93.72368421052632,0500000US06059
Placer,14660.0,13200.0,2014,90.04092769440655,0500000US06061
Plumas,400.0,320.0,2014,80.0,0500000US06063
Riverside,88513.0,84466.0,2014,95.42779026809622,0500000US06065
Sacramento,53002.0,48320.0,2014,91.16637108033659,0500000US06067
San Benito,2459.0,2384.0,2014,96.9499796665311,0500000US06069
San Bernardino,85563.0,81831.0,2014,95.63830160232811,0500000US06071
San Diego,126459.0,118957.0,2014,94.06764247700836,0500000US06073
San Francisco,25313.0,23959.0,2014,94.65096985738553,0500000US06075
San Joaquin,31328.0,30226.0,2014,96.482379979571,0500000US06077
San Luis Obispo,7771.0,7019.0,2014,90.32299575344229,0500000US06079
San Mateo,30399.0,29050.0,2014,95.56235402480344,0500000US06081
Santa Barbara,17136.0,16167.0,2014,94.34523809523809,0500000US06083
Santa Clara,82913.0,78968.0,2014,95.24200065128508,0500000US06085
Santa Cruz,10052.0,8932.0,2014,88.85793871866295,0500000US06087
Shasta,6662.0,5781.0,2014,86.77574302011408,0500000US06089
Sierra,72.0,72.0,2014,100.0,0500000US06091
Siskiyou,1356.0,1142.0,2014,84.21828908554573,0500000US06093
Solano,13882.0,13311.0,2014,95.88675983287712,0500000US06095
Sonoma,18094.0,16849.0,2014,93.11926605504587,0500000US06097
Stanislaus,23656.0,22114.0,2014,93.48156915793034,0500000US06099
Sutter,5129.0,4751.0,2014,92.63014232793917,0500000US06101
Tehama,2433.0,2312.0,2014,95.02671598849157,0500000US06103
Trinity,264.0,213.0,2014,80.68181818181817,0500000US06105
Tulare,21843.0,21271.0,2014,97.38131209083002,0500000US06107
Tuolumne,1327.0,1073.0,2014,80.85908063300678,0500000US06109
Ventura,34242.0,31860.0,2014,93.04363062905205,0500000US06111
Yolo,7263.0,6875.0,2014,94.6578548809032,0500000US06113
Yuba,3189.0,3003.0,2014,94.16745061147695,0500000US06115
Alameda,60145.0,56909.0,2015,94.61966913292875,0500000US06001
Amador,861.0,818.0,2015,95.00580720092915,0500000US06005
Butte,8672.0,7943.0,2015,91.59363468634686,0500000US06007
Calaveras,1052.0,958.0,2015,91.06463878326996,0500000US06009
Colusa,994.0,983.0,2015,98.8933601609658,0500000US06011
Contra Costa,44907.0,43361.0,2015,96.55732959226847,0500000US06013
Del Norte,769.0,704.0,2015,91.54746423927178,0500000US06015
El Dorado,6322.0,5928.0,2015,93.76779500158177,0500000US06017
Fresno,47104.0,45682.0,2015,96.9811480978261,0500000US06019
Glenn,798.0,781.0,2015,97.86967418546367,0500000US06021
Humboldt,4401.0,3600.0,2015,81.79959100204499,0500000US06023
Imperial,8811.0,8612.0,2015,97.74145953921234,0500000US06025
Inyo,589.0,577.0,2015,97.96264855687606,0500000US06027
Kern,39144.0,37672.0,2015,96.23952585325975,0500000US06029
Kings,6643.0,6418.0,2015,96.61297606503086,0500000US06031
Lake,2186.0,2047.0,2015,93.64135407136322,0500000US06033
Lassen,673.0,580.0,2015,86.1812778603269,0500000US06035
Los Angeles,368035.0,343853.0,2015,93.42942926623826,0500000US06037
Madera,6356.0,6148.0,2015,96.72750157331656,0500000US06039
Marin,11343.0,10543.0,2015,92.94719210085516,0500000US06041
Mariposa,356.0,312.0,2015,87.64044943820225,0500000US06043
Mendocino,2944.0,2609.0,2015,88.62092391304348,0500000US06045
Merced,13823.0,13490.0,2015,97.59097156912392,0500000US06047
Modoc,367.0,328.0,2015,89.3732970027248,0500000US06049
Mono,324.0,293.0,2015,90.4320987654321,0500000US06051
Monterey,18858.0,17938.0,2015,95.12143387421784,0500000US06053
Napa,5518.0,5316.0,2015,96.33925335266402,0500000US06055
Nevada,2591.0,2097.0,2015,80.93400231570823,0500000US06057
Orange,127398.0,120398.0,2015,94.50540824816717,0500000US06059
Placer,14642.0,13281.0,2015,90.70482174566315,0500000US06061
Plumas,388.0,341.0,2015,87.88659793814433,0500000US06063
Riverside,88845.0,85663.0,2015,96.41848162530249,0500000US06065
Sacramento,52531.0,48663.0,2015,92.63672878871525,0500000US06067
San Benito,2423.0,2357.0,2015,97.27610400330168,0500000US06069
San Bernardino,88235.0,85182.0,2015,96.53992179973933,0500000US06071
San Diego,128047.0,121654.0,2015,95.00730200629455,0500000US06073
San Francisco,23575.0,22155.0,2015,93.97667020148462,0500000US06075
San Joaquin,32427.0,31386.0,2015,96.78971227680636,0500000US06077
San Luis Obispo,8600.0,7968.0,2015,92.65116279069767,0500000US06079
San Mateo,30447.0,29539.0,2015,97.01776858146944,0500000US06081
Santa Barbara,18299.0,17597.0,2015,96.16372479370457,0500000US06083
Santa Clara,81678.0,78111.0,2015,95.63285095129656,0500000US06085
Santa Cruz,9985.0,8958.0,2015,89.71457185778668,0500000US06087
Shasta,6540.0,5870.0,2015,89.75535168195718,0500000US06089
Sierra,78.0,78.0,2015,100.0,0500000US06091
Siskiyou,1243.0,1105.0,2015,88.89782783588093,0500000US06093
Solano,13632.0,13085.0,2015,95.98738262910797,0500000US06095
Sonoma,18260.0,17230.0,2015,94.3592552026287,0500000US06097
Stanislaus,24126.0,23058.0,2015,95.57324048744094,0500000US06099
Sutter,5330.0,5019.0,2015,94.16510318949344,0500000US06101
Tehama,2465.0,2366.0,2015,95.98377281947262,0500000US06103
Trinity,232.0,206.0,2015,88.79310344827587,0500000US06105
Tulare,21153.0,20710.0,2015,97.90573441119463,0500000US06107
Tuolumne,1301.0,1125.0,2015,86.47194465795542,0500000US06109
Ventura,34549.0,32416.0,2015,93.82615994674231,0500000US06111
Yolo,7216.0,6931.0,2015,96.05044345898004,0500000US06113
Yuba,3949.0,3768.0,2015,95.41656115472271,0500000US06115
Alameda,62628.0,60910.0,2016,97.25681803666092,0500000US06001
Amador,860.0,782.0,2016,90.93023255813954,0500000US06005
Butte,8941.0,8320.0,2016,93.05446818029304,0500000US06007
Calaveras,1008.0,914.0,2016,90.67460317460318,0500000US06009
Colusa,1005.0,1002.0,2016,99.70149253731343,0500000US06011
Contra Costa,45751.0,44278.0,2016,96.78039824266136,0500000US06013
Del Norte,847.0,779.0,2016,91.97166469893743,0500000US06015
El Dorado,6450.0,5997.0,2016,92.97674418604652,0500000US06017
Fresno,49177.0,47867.0,2016,97.33615307969173,0500000US06019
Glenn,1141.0,1113.0,2016,97.54601226993866,0500000US06021
Humboldt,4544.0,3911.0,2016,86.06954225352112,0500000US06023
Imperial,7668.0,7493.0,2016,97.71778821074597,0500000US06025
Inyo,585.0,569.0,2016,97.26495726495726,0500000US06027
Kern,39338.0,37931.0,2016,96.4233057094921,0500000US06029
Kings,6550.0,6360.0,2016,97.09923664122138,0500000US06031
Lake,1978.0,1863.0,2016,94.18604651162791,0500000US06033
Lassen,847.0,750.0,2016,88.5478158205431,0500000US06035
Los Angeles,370742.0,352532.0,2016,95.08822847155164,0500000US06037
Madera,6818.0,6598.0,2016,96.77324728659431,0500000US06039
Marin,11518.0,10860.0,2016,94.28720263934711,0500000US06041
Mariposa,352.0,307.0,2016,87.2159090909091,0500000US06043
Mendocino,3179.0,2876.0,2016,90.4687008493237,0500000US06045
Merced,12929.0,12607.0,2016,97.50947482403897,0500000US06047
Modoc,365.0,332.0,2016,90.95890410958904,0500000US06049
Mono,337.0,304.0,2016,90.20771513353115,0500000US06051
Monterey,19083.0,18538.0,2016,97.14405491798983,0500000US06053
Napa,5412.0,5213.0,2016,96.3229859571323,0500000US06055
Nevada,2619.0,2192.0,2016,83.69606720122184,0500000US06057
Orange,127560.0,121579.0,2016,95.31122608968329,0500000US06059
Placer,15184.0,13891.0,2016,91.48445732349842,0500000US06061
Plumas,476.0,420.0,2016,88.23529411764706,0500000US06063
Riverside,89995.0,86932.0,2016,96.59647758208789,0500000US06065
Sacramento,52945.0,49377.0,2016,93.26093115497214,0500000US06067
San Benito,2470.0,2388.0,2016,96.68016194331985,0500000US06069
San Bernardino,88697.0,85729.0,2016,96.65377633967327,0500000US06071
San Diego,129767.0,123828.0,2016,95.42333567085622,0500000US06073
San Francisco,24843.0,23636.0,2016,95.14148854808195,0500000US06075
San Joaquin,31111.0,30082.0,2016,96.69248818745781,0500000US06077
San Luis Obispo,9020.0,8481.0,2016,94.02439024390243,0500000US06079
San Mateo,31307.0,30482.0,2016,97.36480659277478,0500000US06081
Santa Barbara,17780.0,17097.0,2016,96.15860517435321,0500000US06083
Santa Clara,87482.0,83949.0,2016,95.96145492787088,0500000US06085
Santa Cruz,10007.0,9216.0,2016,92.09553312681123,0500000US06087
Shasta,6435.0,5760.0,2016,89.5104895104895,0500000US06089
Sierra,85.0,82.0,2016,96.47058823529412,0500000US06091
Siskiyou,1334.0,1187.0,2016,88.98050974512743,0500000US06093
Solano,12828.0,12400.0,2016,96.66354848768319,0500000US06095
Sonoma,18073.0,17079.0,2016,94.50008299673546,0500000US06097
Stanislaus,24997.0,24013.0,2016,96.0635276233148,0500000US06099
Sutter,5334.0,4935.0,2016,92.51968503937007,0500000US06101
Tehama,2554.0,2458.0,2016,96.24119028974158,0500000US06103
Trinity,290.0,250.0,2016,86.20689655172413,0500000US06105
Tulare,21713.0,21278.0,2016,97.99659190346797,0500000US06107
Tuolumne,1442.0,1228.0,2016,85.15950069348128,0500000US06109
Ventura,35340.0,33584.0,2016,95.03112620260328,0500000US06111
Yolo,8040.0,7673.0,2016,95.43532338308458,0500000US06113
Yuba,3383.0,3230.0,2016,95.47738693467338,0500000US06115
Alameda,62830.0,60592.0,2017,96.4380073213433,0500000US06001
Amador,763.0,720.0,2017,94.36435124508519,0500000US06005
Butte,8576.0,8155.0,2017,95.09095149253731,0500000US06007
Calaveras,908.0,833.0,2017,91.74008810572687,0500000US06009
Colusa,919.0,884.0,2017,96.19151251360174,0500000US06011
Contra Costa,46839.0,45338.0,2017,96.79540553811994,0500000US06013
Del Norte,894.0,813.0,2017,90.93959731543623,0500000US06015
El Dorado,6252.0,6000.0,2017,95.96928982725528,0500000US06017
Fresno,49158.0,47573.0,2017,96.77570283575409,0500000US06019
Glenn,1021.0,979.0,2017,95.88638589618022,0500000US06021
Humboldt,4283.0,3876.0,2017,90.49731496614523,0500000US06023
Imperial,8298.0,8042.0,2017,96.91491925765244,0500000US06025
Inyo,484.0,466.0,2017,96.28099173553719,0500000US06027
Kern,40268.0,38611.0,2017,95.88507003079368,0500000US06029
Kings,6606.0,6400.0,2017,96.88162276718136,0500000US06031
Lake,1945.0,1866.0,2017,95.93830334190231,0500000US06033
Lassen,744.0,675.0,2017,90.7258064516129,0500000US06035
Los Angeles,371231.0,357180.0,2017,96.21502514606807,0500000US06037
Madera,6684.0,6435.0,2017,96.27468581687613,0500000US06039
Marin,10945.0,10455.0,2017,95.5230698949292,0500000US06041
Mariposa,30.0,28.0,2017,93.33333333333333,0500000US06043
Mendocino,3039.0,2820.0,2017,92.79368213228035,0500000US06045
Merced,12429.0,12057.0,2017,97.00699975862901,0500000US06047
Modoc,272.0,235.0,2017,86.39705882352942,0500000US06049
Mono,269.0,257.0,2017,95.53903345724906,0500000US06051
Monterey,16453.0,15936.0,2017,96.85771591806966,0500000US06053
Napa,5025.0,4785.0,2017,95.22388059701493,0500000US06055
Nevada,2409.0,2124.0,2017,88.16936488169364,0500000US06057
Orange,129083.0,124341.0,2017,96.32639464530574,0500000US06059
Placer,15510.0,14633.0,2017,94.34558349451967,0500000US06061
Plumas,357.0,319.0,2017,89.35574229691878,0500000US06063
Riverside,91088.0,88386.0,2017,97.03363780080801,0500000US06065
Sacramento,56372.0,53791.0,2017,95.42148584403604,0500000US06067
San Benito,2373.0,2272.0,2017,95.74378423935947,0500000US06069
San Bernardino,87395.0,84517.0,2017,96.7069054293724,0500000US06071
San Diego,130753.0,125057.0,2017,95.64369459974151,0500000US06073
San Francisco,24397.0,23156.0,2017,94.91330901340329,0500000US06075
San Joaquin,32915.0,31589.0,2017,95.97144159197934,0500000US06077
San Luis Obispo,8617.0,8270.0,2017,95.97307647673205,0500000US06079
San Mateo,31116.0,29961.0,2017,96.28808330119553,0500000US06081
Santa Barbara,17701.0,17027.0,2017,96.19230551946217,0500000US06083
Santa Clara,84563.0,81709.0,2017,96.62500147818785,0500000US06085
Santa Cruz,10010.0,9328.0,2017,93.18681318681318,0500000US06087
Shasta,6063.0,5692.0,2017,93.88091703777009,0500000US06089
Sierra,51.0,47.0,2017,92.15686274509804,0500000US06091
Siskiyou,1092.0,1000.0,2017,91.57509157509158,0500000US06093
Solano,13845.0,13363.0,2017,96.5185987721199,0500000US06095
Sonoma,17763.0,16865.0,2017,94.94454765523842,0500000US06097
Stanislaus,22993.0,22190.0,2017,96.50763275779585,0500000US06099
Sutter,5494.0,4790.0,2017,87.18602111394247,0500000US06101
Tehama,2397.0,2298.0,2017,95.86983729662077,0500000US06103
Trinity,187.0,171.0,2017,91.44385026737967,0500000US06105
Tulare,21524.0,20920.0,2017,97.19383014309608,0500000US06107
Tuolumne,1313.0,1194.0,2017,90.93678598629094,0500000US06109
Ventura,34909.0,33639.0,2017,96.36196969262942,0500000US06111
Yolo,7935.0,7654.0,2017,96.45872715816004,0500000US06113
Yuba,2877.0,2785.0,2017,96.80222453945082,0500000US06115
Alameda,65076.0,62701.0,2018,96.35042104616142,0500000US06001
Amador,751.0,719.0,2018,95.73901464713715,0500000US06005
Butte,8582.0,8119.0,2018,94.60498718247494,0500000US06007
Calaveras,906.0,818.0,2018,90.28697571743929,0500000US06009
Colusa,1094.0,1061.0,2018,96.9835466179159,0500000US06011
Contra Costa,46355.0,44726.0,2018,96.4858159853306,0500000US06013
Del Norte,851.0,814.0,2018,95.65217391304348,0500000US06015
El Dorado,6316.0,5867.0,2018,92.89107029765674,0500000US06017
Fresno,49179.0,47409.0,2018,96.40090282437626,0500000US06019
Glenn,1130.0,1088.0,2018,96.28318584070796,0500000US06021
Humboldt,4239.0,3870.0,2018,91.29511677282377,0500000US06023
Imperial,9005.0,8747.0,2018,97.13492504164353,0500000US06025
Inyo,447.0,432.0,2018,96.64429530201343,0500000US06027
Kern,41544.0,39345.0,2018,94.70681686886194,0500000US06029
Kings,6638.0,6431.0,2018,96.88159084061463,0500000US06031
Lake,2086.0,1976.0,2018,94.7267497603068,0500000US06033
Lassen,523.0,500.0,2018,95.60229445506691,0500000US06035
Los Angeles,390245.0,374275.0,2018,95.90769900959654,0500000US06037
Madera,6288.0,6046.0,2018,96.15139949109415,0500000US06039
Marin,10876.0,10400.0,2018,95.6233909525561,0500000US06041
Mariposa,215.0,197.0,2018,91.62790697674419,0500000US06043
Mendocino,3085.0,2844.0,2018,92.18800648298217,0500000US06045
Merced,13846.0,13436.0,2018,97.03885598728876,0500000US06047
Modoc,255.0,242.0,2018,94.90196078431372,0500000US06049
Mono,292.0,275.0,2018,94.17808219178082,0500000US06051
Monterey,19146.0,18569.0,2018,96.9863156795153,0500000US06053
Napa,5084.0,4864.0,2018,95.6726986624705,0500000US06055
Nevada,2460.0,2173.0,2018,88.33333333333333,0500000US06057
Orange,128591.0,123927.0,2018,96.37299655496886,0500000US06059
Placer,16361.0,15455.0,2018,94.46244117107756,0500000US06061
Plumas,451.0,411.0,2018,91.13082039911308,0500000US06063
Riverside,91203.0,88505.0,2018,97.04176397706216,0500000US06065
Sacramento,59136.0,56024.0,2018,94.73755411255411,0500000US06067
San Benito,2483.0,2380.0,2018,95.85179218687072,0500000US06069
San Bernardino,89886.0,86764.0,2018,96.52671161248692,0500000US06071
San Diego,133490.0,126764.0,2018,94.96142033111094,0500000US06073
San Francisco,24679.0,23274.0,2018,94.30690060375217,0500000US06075
San Joaquin,33878.0,32473.0,2018,95.85276580671822,0500000US06077
San Luis Obispo,8755.0,8387.0,2018,95.79668760708167,0500000US06079
San Mateo,30893.0,29713.0,2018,96.18036448386366,0500000US06081
Santa Barbara,17947.0,17305.0,2018,96.4228004680448,0500000US06083
Santa Clara,84873.0,81948.0,2018,96.55367431338588,0500000US06085
Santa Cruz,9759.0,9014.0,2018,92.36602110872015,0500000US06087
Shasta,6113.0,5709.0,2018,93.39113364959921,0500000US06089
Sierra,89.0,80.0,2018,89.8876404494382,0500000US06091
Siskiyou,1176.0,1065.0,2018,90.56122448979592,0500000US06093
Solano,13693.0,13229.0,2018,96.61140728839554,0500000US06095
Sonoma,17238.0,16133.0,2018,93.58974358974359,0500000US06097
Stanislaus,23888.0,22984.0,2018,96.21567314132619,0500000US06099
Sutter,5884.0,5011.0,2018,85.1631543167913,0500000US06101
Tehama,2355.0,2260.0,2018,95.96602972399151,0500000US06103
Trinity,122.0,114.0,2018,93.44262295081968,0500000US06105
Tulare,22047.0,21398.0,2018,97.05628883748356,0500000US06107
Tuolumne,1429.0,1300.0,2018,90.97270818754374,0500000US06109
Ventura,34578.0,33252.0,2018,96.16519174041298,0500000US06111
Yolo,8048.0,7718.0,2018,95.8996023856859,0500000US06113
Yuba,3375.0,3194.0,2018,94.63703703703705,0500000US06115
